pred_id,predicate,sentence,sentence_rev,verb symmetry score,is_pred_symmetry,votes for 1,votes for 2,votes for 3,votes for 4,votes for 5,sentence average score,bert prediction,bert tuned prediction,ft prediction,w2v prediction,glv prediction,hybrid prediction
1,marry,"He married Kristie and has three children, Afiya, Eden and Titus. ","Kristie married him and has three children, Afiya, Eden and Titus. ",4,1,5,1,1,0,0,1.428571429,1.813510895,2.8149655,2.435348683,1.893002033,1.646387935,2.1225514
1,marry,Hannah Tamaki and Bishop Brian have been married for over 26 years.,Bishop Brian and Hannah Tamaki have been married for over 26 years.,4,1,7,0,0,0,0,1,1.380996704,1.5707862,0.912359836,1.843940377,1.682539225,1.1018112
1,marry,Don Hornig married chemist Lilli Hornig.,Chemist Lilli Hornig married Don Hornig. ,4,1,6,1,0,0,0,1.142857143,2.903928995,3.409677,2.699747561,2.142298937,2.184072733,2.6136768
1,marry,Angelina and Brad were married several years ago and had some issues.,Brad and Angelina were married several years ago and had some issues.,4,1,7,0,0,0,0,1,1.452158451,1.2696166,1.159366528,1.919101,1.621316314,1.0815477
1,marry,"Mrs. H., our teacher, who is beautiful and blond, is married to a black man from Africa (she shows us pictures of her wedding the first day).","A black man from Africa is married to Mrs. H., our teacher, who is beautiful and blond (she shows us pictures of her wedding the first day).",4,1,4,3,0,0,0,1.428571429,2.638445616,3.279905,2.83166825,2.307964802,2.126723289,2.8362324
1,marry,Croats and Serbs should marry each other.,Serbs and Croats should marry each other.,4,1,7,0,0,0,0,1,1.287725449,0.3753145,0.626586591,1.926235676,1.790367603,1.026223
1,marry,Black lesbians can marry white lesbians.,White lesbians can marry black lesbians.,4,1,5,1,1,0,0,1.428571429,2.986610889,2.398141,2.179817388,2.394880295,2.28838706,3.3938882
1,marry,Delany and the poet Marilyn Hacker were married to each other for several years and have a daughter.,The poet Marilyn Hacker and Delany were married to each other for several years and have a daughter.,4,1,7,0,0,0,0,1,1.29864502,1.4960848,1.533970165,1.907645464,1.775933385,1.0760902
1,marry,Outmoded metrics married modern data sources.,Modern data sources married outmoded metrics.,4,1,6,1,0,0,0,1.142857143,3.001510143,1.3716073,2.169009919,1.99177289,1.620788813,1.3426026
1,marry,Prince William and Kate Middleton married each other.,Kate Middleton and Prince William married each other.,4,1,7,0,0,0,0,1,2.337420464,0.8722206,0.994233672,1.875088692,1.706438303,1.0559503
2,match,"Screening methods will match specific drug treatments with patients with brain, ovarian and colorectal cancer based on molecular and genetic response to the therapy and avoiding trial and error.","Screening methods will match patients with brain, ovarian and colorectal cancer with specific drug treatments based on molecular and genetic response to the therapy and avoiding trial and error.",4.33,1,5,0,2,0,0,1.571428571,-0.234299183,2.6996777,2.25992826,2.007647038,1.904932499,1.1445665
2,match,"If the laboratory results and the patient's clinical presentation do not match, a decision to transfuse may occur based on incorrect results or analytical errors.","If the patient's clinical presentation and the laboratory results do not match, a decision to transfuse may occur based on incorrect results or analytical errors.",4.33,1,7,0,0,0,0,1,1.558509588,1.3880851,1.430216851,2.294915915,2.154104471,1.144568
2,match,Your file might match another author's file name.,Another author's file name might match your file.,4.33,1,7,0,0,0,0,1,4.125245094,3.7804394,2.665236253,2.51680398,2.493746996,1.9184406
2,match,"Rogen and Heigl seemed evenly matched as comedians, though Heigl may have edged him out in the end with her charm.","Heigl and Rogen seemed evenly matched as comedians, though Heigl may have edged him out in the end with her charm.",4.33,1,7,0,0,0,0,1,1.81924963,1.0917052,1.359714302,1.963392735,2.000944614,1.1580781
2,match,"ASP Staffing matches quality companies looking for qualified professional candidates in the accounting, sales, and insurance industries with the best candidates.","ASP Staffing matches the best candidates to quality companies looking for qualified professional candidates in the accounting, sales, and insurance industries.",4.33,1,5,0,0,1,1,2,2.996839046,2.4347332,2.267231615,2.244672537,2.198877335,1.2505442
2,match,Felon names and their dates of birth matched.,Their dates of birth and felon names matched.,4.33,1,6,1,0,0,0,1.142857143,2.249731541,0.53881246,0.976962664,1.934336424,1.817089319,1.1643745
2,match,IFC can match those seeking funds with those looking to invest funds into worthy projects.  ,IFC can match those looking to invest funds into worthy projects with those seeking funds.,4.33,1,6,0,1,0,0,1.285714286,4.090531349,3.710361,2.522635373,2.42812562,2.571942806,1.3997123
2,match,The file contents and your results do not match. ,Your results and the file contents do not match. ,4.33,1,7,0,0,0,0,1,0.254293919,0.64231735,1.099425181,2.206120014,2.293440819,1.1372553
2,match,A bloody glove matched the one at the murder scene in OJ's house.,The glove at the murder scene in OJ's house matched the bloody glove.,4.33,1,5,1,0,0,1,1.714285714,3.828296423,3.13029,2.605093811,2.088124275,2.241127014,2.3537679
2,match,The pair with the best correlation matched in significance.,The pair with the best correlation matched in significance.,4.33,1,6,0,0,0,1,1.571428571,2.118394375,2.0250897,2.099979758,2.224036217,2.140949488,1.1729774
3,resemble,"Village Way does actually resemble a small village, like those small quaint ones that you picture in a rural European country. ","A small village does actually resemble Village Way, like those small quaint ones that you picture in a rural European country. ",3.17,1,2,2,2,0,1,2.428571429,4.636203766,3.1675498,2.92042018,2.555464745,2.610601187,1.8037031
3,resemble,The curves of LBP and NP resembled each other,The curves of NP and LBP resembled each other,3.17,1,7,0,0,0,0,1,0.022328377,1.7247026,1.240844985,1.554859519,1.746747494,1.0717199
3,resemble,These planets would somehow resemble the planets in our own solar system. ,The planets in our own solar system would somehow resemble those planets.,3.17,1,3,2,1,0,1,2.142857143,3.185655832,2.9842892,2.632601982,2.472697735,2.651500463,1.4390516
3,resemble,Mars and Earth resembled each other,Earth and Mars resembled each other,3.17,1,6,0,0,0,1,1.571428571,2.68333292,1.3947453,1.53096778,1.678431511,1.456272125,1.0533463
3,resemble,The dots over the I's can resemble tone marks.,Tone marks can resemble the dots over the I's.,3.17,1,3,0,3,1,0,2.285714286,2.652112246,2.2832415,2.710806975,2.202536106,2.209764004,1.4721446
3,resemble,The Ps and Qs resembled each other,The Qs and Ps resembled each other,3.17,1,6,0,0,0,1,1.571428571,1.017503262,1.4420843,1.240844985,1.793557405,1.711663723,1.0519457
3,resemble,His reflection does not resemble him. ,He does not resemble his reflection.,3.17,1,6,0,1,0,0,1.285714286,4.761858463,3.0761323,3.362201921,2.347052574,2.398768425,2.2098413
3,resemble,The woman and the real Saint Nicholas resembled each other,The real Saint Nicholas and the woman resembled each other,3.17,1,7,0,0,0,0,1,3.152409077,1.4206007,1.240844985,1.923868656,1.944900751,1.0529237
3,resemble,The ten-year-olds resemble catatonic ghosts plugged into iPods.,Catatonic ghosts plugged into iPods resemble the ten-year-olds.,3.17,1,2,1,0,2,2,3.142857143,1.21169138,2.2638693,2.962052,2.165724754,2.28465724,1.5367568
3,resemble,Experiment II and Experiment III resembled each other.,Experiment III and Experiment II resembled each other.,3.17,1,7,0,0,0,0,1,2.169778824,1.5237604,1.240844985,2.239911079,1.769389868,1.061631
4,meet,None of the Gorlans would meet their eyes.,Their eyes would meet none of the Gorlans.,4.67,1,1,1,0,2,3,3.714285714,3.807470322,2.8828642,3.034946394,2.253798962,2.476270199,3.169894
4,meet,"The next day, my ex and I met.","The next day, me and my ex met.",4.67,1,7,0,0,0,0,1,2.28382349,1.4893003,0.894258415,1.926645875,1.831925869,1.0502522
4,meet,Students must meet with the director of the minor in sustainability.,The director of the minor in sustainability must meet with students.,4.67,1,2,0,0,3,2,3.428571429,0.046032906,3.5581243,3.450293585,2.579024553,2.567143679,2.943939
4,meet,The priest and mother met for the 5:30 pm Vigil Mass at ST. ,The mother and priest met for the 5:30 pm Vigil Mass at ST. ,4.67,1,7,0,0,0,0,1,4.396456718,1.6102757,0.894258415,2.141748428,2.436954498,1.1336207
4,meet,This imagery will best meet your Web needs.,Your Web needs will best meet this imagery.,4.67,1,0,2,0,1,4,4,2.898652554,3.6100593,2.72699923,2.46232152,2.514118433,3.2355738
4,meet,Women and men can meet in a building at the corner of the Railway Station carpark on Wednesdays at 7.30 pm. ,Men and women can meet in a building at the corner of the Railway Station carpark on Wednesdays at 7.30 pm. ,4.67,1,7,0,0,0,0,1,2.838526964,1.8284144,0.921297153,1.905154228,1.944762349,1.12592
4,meet,A very large organisation met me for some business.,I met a very large organisation for some business.,4.67,1,1,1,2,3,0,3,4.01473093,4.485288,2.852136719,2.427493095,2.356779575,4.2219534
4,meet,The girls and the supervisor meet on the site of the future science wing.,The supervisor and the girls meet on the site of the future science wing.,4.67,1,6,1,0,0,0,1.142857143,2.272852659,0.7310972,0.905912346,2.306601048,2.35635519,1.0603795
4,meet,She met her mother but her mother failed to recognize her.,Her mother met her but failed to recognize her.,4.67,1,4,1,0,1,1,2.142857143,2.953047276,3.6382465,2.544189555,2.15743804,2.081630945,2.9740672
4,meet,"Here, ethical and global business challenges meet each other.","Here, global and ethical business challenges meet each other.",4.67,1,7,0,0,0,0,1,1.826387644,0.8226639,1.168122558,2.12575531,2.205687761,0.9364057
5,argue,Marsilius of Padua and Lorenzo Valla argued against the priest.,The priest argued against Marsilius of Padua and Lorenzo Valla.,3.67,1,1,0,0,2,4,4.142857143,0.072333336,0.85435927,1.109233282,2.131892443,1.985574961,1.5733953
5,argue,Dad and Mom argued and the next day sucked.,Mom and Dad argued and the next day sucked.,3.67,1,7,0,0,0,0,1,0.578507423,0.22489838,1.109233282,1.362258434,1.18672657,0.9702015
5,argue,"The king argued with the queen, scaring the royal advisors.","The queen argued with the king, scaring the royal advisors.",3.67,1,3,2,0,1,1,2.285714286,2.930503368,3.3542366,2.383735318,2.164406061,2.082818031,3.0750575
5,argue,USSR and USA argue with each other,USA and USSR argue with each other,3.67,1,7,0,0,0,0,1,1.232300282,0.20856187,0.985784249,1.682729006,1.752006292,1.0065893
5,argue,He argued with the scientific officer.,The scientific officer argued with him.,3.67,1,1,3,1,1,1,2.714285714,2.399394989,3.275939,3.021738053,2.264679909,2.174312115,3.1737385
5,argue,The TV show host and Henry argue with each other,Henry and the TV show host argue with each other,3.67,1,7,0,0,0,0,1,0.868334293,0.27846596,0.723653108,2.033596039,2.108926535,0.9960501
5,argue,I can't argue with the referee out of courtesy.,The referee can't argue with me out of courtesy.,3.67,1,0,0,0,4,3,4.428571429,4.230003357,4.375195,3.179016163,2.480088711,2.356760502,3.5061188
5,argue,Veneziano and Romano argued all night.,Romano and Veneziano argued all night.,3.67,1,7,0,0,0,0,1,1.927525997,0.4874963,0.843147524,1.794917941,1.818861723,1.0412089
5,argue,I argued with my lawyer as everyone watched.,My lawyer argued with me as everyone watched.,3.67,1,0,3,0,1,3,3.571428571,3.878249168,3.57609,3.021738053,2.269793987,2.066231728,3.2033477
5,argue,"Out of all the signs, Leo and Pisces argue the most.","Out of all the signs, Pisces and Leo argue the most.",3.67,1,7,0,0,0,0,1,2.869950056,0.7668487,0.805040917,2.363124371,2.550755262,1.291907
6,differ,Many creative people differ from the more code-based web developers.,The more code-based web developers differ from many creative people.,3,1,5,1,1,0,0,1.428571429,1.90583086,2.7325807,3.626090654,1.978625774,1.983011961,1.5879977
6,differ,The expectations and the outcome may differ depending on the target group.,The outcome and the expectations may differ depending on the target group.,3,1,6,0,0,0,1,1.571428571,0.629964828,1.4014183,1.619734222,1.988644242,2.007812023,1.2264802
6,differ,The hypothesis differed from the outcome.,The outcome differed from the hypothesis.,3,1,6,1,0,0,0,1.142857143,2.044710875,2.085175,3.311707127,2.363446712,2.409473419,0.984497
6,differ,"The calories you are going to need and the calories you will actually have differ on your way of living, age and present bodyweight.","The calories you will actually have and the calories you are going to need differ on your way of living, age and present bodyweight.",3,1,7,0,0,0,0,1,1.06432724,1.7506206,1.444213826,2.328815937,2.308926105,1.3486751
6,differ,The Atkins diet may differ from the diet you are accustomed to at home. ,The diet you are accustomed to at home may differ from the Atkins diet.,3,1,7,0,0,0,0,1,0.264780045,2.9643354,3.893368245,2.451162338,2.283441305,1.5750244
6,differ,HRQOL median scores and standard deviations did not differ significantly.,HRQOL standard deviations and median scores did not differ significantly.,3,1,5,1,1,0,0,1.428571429,1.08438015,1.4396944,1.677069884,1.780799389,1.616159558,1.1729635
6,differ,Your explanation may differ from the definition.,Your definition may differ from the explanation.,3,1,3,2,0,1,1,2.285714286,3.277040005,3.6181905,3.893368245,2.312775373,2.162416458,1.6075325
6,differ,"Because issues and needs often differ regionally across North America, membership begins at a local level.","Because issues and needs often differ regionally across North America, membership begins at a local level.",3,1,7,0,0,0,0,1,1.237055302,2.1514611,1.444213826,2.186247587,2.152704954,1.4088328
6,differ,Biofilms that form on solid phases at contaminated subsurface sites may differ significantly in form and function from those found in other environments.,Biofilms found in other environments may differ significantly in form and function from those that form on solid phases at contaminated subsurface sites.,3,1,4,1,0,1,1,2.142857143,1.538115025,2.6160488,3.720470353,2.335566998,2.26190877,2.3849292
6,differ,BMI and glycemic index did not differ by dietary pattern and averaged 23.7 for all women combined.,Glycemic index and BMI did not differ by dietary pattern and averaged 23.7 for all women combined.,3,1,7,0,0,0,0,1,0.989048004,1.3933434,1.636499536,1.791887522,1.633244038,1.2486575
7,combine,People should combine their talent with a focus on delivering results.,People should combine a focus on delivering results with their talent. ,4.67,1,6,0,0,0,1,1.571428571,4.139759541,3.4476163,2.691888866,2.390968561,2.494046211,1.5686516
7,combine,The documents released by WikiLeaks and the recent analysis by the U.S. intelligence community combined to make it clear that the stated objectives of the U.S. are unachievable.,I combined the recent analysis by the U.S. intelligence community and documents released by WikiLeaks to make it clear that the stated objectives of the U.S. are unachievable.,4.67,1,2,0,2,0,3,3.285714286,2.588856697,1.2460984,0.955737568,2.236971617,2.289844513,1.8846463
7,combine,I combine the chipotle with the mayonnaise and honey.,I combine the mayonnaise and honey with the chipotle.,4.67,1,6,0,0,1,0,1.428571429,-1.16923666,2.4354696,2.781752991,2.418956757,2.428867579,1.1707366
7,combine,The school combined learning and Black Eyed Peas to encourage children to be active.,The school combined Black Eyed Peas and learning to encourage children to be active.,4.67,1,6,1,0,0,0,1.142857143,3.732539892,1.6281642,1.247575526,1.861754656,1.896159649,1.1877497
7,combine,We optionally combine RTB API with our DSP white label for rapid go-to-market.,We optionally combine our DSP white label with RTB API for rapid go-to-market.,4.67,1,7,0,0,0,0,1,3.709747314,2.9290586,2.309011282,2.355999947,2.60234189,1.4888601
7,combine,Entrepreneurs combine strength and street smarts.,Entrepreneurs combine street smarts and strength.,4.67,1,7,0,0,0,0,1,1.837725878,1.0172052,2.110239503,1.905580759,1.86226213,1.093846
7,combine,"For my blog, I am going to combine the criteria of each organization with my own knowledge.","For my blog, I am going to combine my own knowledge with the criteria of each organization.",4.67,1,6,0,0,1,0,1.428571429,2.516213894,2.5011473,2.58268068,2.468718767,2.423378468,1.6364294
7,combine,"Vegetarians must combine the ""incomplete"" proteins and carbohydrates found in grains and legumes in order to attain a healthy diet.","Vegetarians must combine the carbohydrates and ""incomplete"" proteins found in grains and legumes in order to attain a healthy diet.",4.67,1,6,1,0,0,0,1.142857143,3.192043543,1.7294639,2.08363063,2.149088144,2.038383484,1.1052449
7,combine,I combined remaining hair with previous handful of hair to make a single ponytail.,I combined previous handful of hair with remaining hair to make a single ponytail.,4.67,1,7,0,0,0,0,1,1.105535984,2.5555007,2.586479611,2.485320807,2.303649426,1.277046
7,combine,His works combine a visceral sense of space and motion.,His works combine motion and a visceral sense of space.,4.67,1,3,0,1,2,1,2.714285714,0.609425545,2.9904654,2.429840215,2.266630173,2.269082069,1.1573282
8,compare,We compare several methods for active learning techniques with more traditional methods.,We compare more traditional methods with several methods for active learning techniques.,4.5,1,4,1,1,0,1,2,1.691950798,2.7215133,2.232589643,2.197175264,2.16785264,1.4013338
8,compare,The AED study will also compare targeted and universal screening approaches. ,The AED study will also compare universal screening and targeted approaches. ,4.5,1,5,0,2,0,0,1.571428571,1.925065041,2.8296227,2.273361414,1.944296956,2.010115862,1.867917
8,compare,One can compare the risque content to the ''censorship'' function of the dream.,One can compare the ''censorship'' function of the dream to the risque content.,4.5,1,2,3,1,0,1,2.285714286,2.84881258,3.1375668,2.638382345,2.043405533,2.243630886,1.6262187
8,compare,Users can compare different days and months so sleep quality is quantified.,Users can compare different months and days so sleep quality is quantified.,4.5,1,6,1,0,0,0,1.142857143,3.104360819,2.4939866,2.546639474,2.208748102,2.147508621,1.2197397
8,compare,"In addition, BHM and EFM application will compare measured data to the improved predicted metrics, which will enable detection of building deviations.","In addition, BHM and EFM application will compare the improved predicted metrics, which will enable detection of building deviations, to measured data.",4.5,1,2,2,1,1,1,2.571428571,1.960144043,3.111843,1.010340851,2.082740784,2.038077354,1.1971748
8,compare,They compare the features and price of the products.,They compare the price and features of the products.,4.5,1,7,0,0,0,0,1,2.39729166,2.5102215,2.434185905,2.029622316,2.016312122,1.3232905
8,compare,Countries can compare themselves to peers on the 25 PHC Vital Signs indicators.,Countries can compare peers to themselves on the 25 PHC Vital Signs indicators.,4.5,1,5,0,1,0,1,1.857142857,1.608720541,2.2493267,2.192892276,2.074245453,2.324518681,1.5099355
8,compare,We compared Googlemaps and OpenStreetMaps implementations.,We compared OpenStreetMaps and Googlemaps implementations.,4.5,1,7,0,0,0,0,1,1.735542297,2.193492,2.493629505,1.871323347,2.199015617,1.2376306
8,compare,You can also compare your beauty with your boyfriend's or girlfriend's. ,You can also compare your boyfriend's or girlfriend's beauty to yours.,4.5,1,6,0,1,0,0,1.285714286,1.842219353,3.1918414,2.790533282,2.44339323,2.339035988,1.3673425
8,compare,He compared Python and Java.,He compared Java and Python.,4.5,1,7,0,0,0,0,1,1.257940292,2.521876,2.647425408,1.259423375,1.540225148,1.3455737
9,rhyme,"Skype rhymes with type, at least that's what I think.","Type rhymes with Skype, at least that's what I think.",2.67,1,7,0,0,0,0,1,1.807830811,2.6209402,3.543877486,2.861152411,3.050087929,1.4995862
9,rhyme,My employer's name and hell rhyme.,Hell and my employer's name rhyme.,2.67,1,5,1,1,0,0,1.428571429,-0.439399719,2.1799245,1.182666232,2.136697292,2.377135754,1.2225263
9,rhyme,"A song called ""Stronger"" rhymed with a line about not waiting any ""longer"" and the word ""wronger"".","A line about not waiting any ""longer"" and the word ""wronger"" rhymed with a song called ""Stronger"".",2.67,1,4,1,0,1,1,2.142857143,2.883979082,2.6039171,3.100863944,2.015727758,2.073831558,1.513659
9,rhyme,The line about love and the one about burgers rhyme nicely but don't make sense.,The line about burgers and the one about love rhyme nicely but don't make sense.,2.67,1,7,0,0,0,0,1,0.937510252,1.8843875,1.540329986,2.285290241,2.339604378,1.3228089
9,rhyme,Deayton rhymes with Eton but is often mispronounced.  ,Eton rhymes with Deayton but is often mispronounced.  ,2.67,1,4,1,0,1,1,2.142857143,0.4866786,3.0624123,3.23492184,2.36551404,2.55364275,1.353963
9,rhyme,Line 1 and Line 2 in the Haiku poem don't need to rhyme. ,Line 2 and Line 1 in the Haiku poem don't need to rhyme. ,2.67,1,7,0,0,0,0,1,2.462996483,2.0914583,1.432216554,1.969142675,2.089171648,1.3733555
9,rhyme,"""Sally Mae"" kinda rhymes with bullshit.  ","Bullshit kinda rhymes with ""Sally Mae"".",2.67,1,5,1,0,0,1,1.714285714,2.516347408,2.9076157,3.651990919,2.668565989,2.865458965,1.5138159
9,rhyme,"Repression and depression do rhyme, so look forward to rampant price inflation.","Depression and repression do rhyme, so look forward to rampant price inflation.",2.67,1,7,0,0,0,0,1,2.45701313,2.5810332,1.599735311,2.099110365,2.012630463,1.1976917
9,rhyme,"Krugle does rhyme with Google, but apart from that why should Krugle be more popular?  ","Google does rhyme with Krugle, but apart from that why should Krugle be more popular?  ",2.67,1,5,2,0,0,0,1.285714286,0.930989027,2.5832138,3.619499258,2.407822847,2.507521629,1.4072951
9,rhyme,"This and the next line, their hearts as cold as ice, don't rhyme.","The next line, their hearts as cold as ice, and this don't rhyme.",2.67,1,5,1,0,1,0,1.571428571,1.880111456,2.083119,0.591189557,2.070318937,2.044823408,1.3663697
10,tie,Mary Ann Gomes tied with Soumya and Tania on 7.5 points.,Soumya and Tania tied with Mary Ann Gomes on 7.5 points.,3.17,1,6,0,0,0,1,1.571428571,0.142386436,2.0075812,2.374346095,2.171873569,2.291055918,1.3586487
10,tie,Q3 winner Dustin Evans and his big rival tied.,His big rival and Q3 winner Dustin Evans tied.,3.17,1,5,1,0,1,0,1.571428571,2.411828279,1.2475278,0.833748986,2.121657848,2.094717264,1.1106057
10,tie,But he could only tie with Dawn Creten. ,But Dawn Creten could only tie with him.,3.17,1,4,0,0,2,1,2.428571429,2.577963352,4.0116367,1.00313932,2.277486324,2.611852169,2.2062306
10,tie,Ste Atkinson and Andrew were almost tied.,Andrew and Ste Atkinson were almost tied.,3.17,1,7,0,0,0,0,1,0.600474834,0.90304464,0.834516198,2.071069002,2.013670921,1.0706966
10,tie,Email lists really tie with customers.,Customers really tie with email lists.,3.17,1,3,1,2,0,1,2.285714286,0.728917122,1.0403202,2.562377998,2.964866161,3.097919703,1.5338764
