pred_id,predicate,sentence,sentence_rev,verb symmetry score,is_pred_symmetry,votes for 1,votes for 2,votes for 3,votes for 4,votes for 5,sentence average score,bert prediction,bert tuned prediction,ft prediction,w2v prediction,glv prediction,hybrid prediction
10,tie,"You and another player are tied, so advance to the next round.","Another player and you are tied, so advance to the next round.",3.17,1,7,0,0,0,0,1,2.899927855,2.0053408,0.906447928,1.863053322,1.758337498,1.0745254
10,tie,"Canada tied with Germany, meaning Canada was good enough.","Germany tied with Canada, meaning Canada was good enough.",3.17,1,3,2,0,2,0,2.142857143,1.333675146,1.8087847,2.222029666,1.738499522,1.690305948,2.0001736
10,tie,Slytherin and Hufflepuff were tied but Hufflepuff won next time.,Hufflepuff and Slytherin were tied but Hufflepuff won next time.,3.17,1,7,0,0,0,0,1,0.355543137,1.3602931,0.887357683,2.290563822,2.497429848,1.0759703
10,tie,Kuperman will tie with Farrell for third if Mr. Kuperman wins the last round.,Farrell will tie with Kuperman for third if Mr. Kuperman wins the last round.,3.17,1,6,0,0,1,0,1.428571429,0.190740585,3.1593404,2.508769301,2.31480217,2.279278755,2.2588549
10,tie,"Ferguson and Lee were tied in round 72, forcing a playoff.","Lee and Ferguson were tied in round 72, forcing a playoff.",3.17,1,7,0,0,0,0,1,1.054573059,0.9235472,0.547116299,1.918178439,1.859775305,1.0698731
11,collaborate,Much later he collaborated with his son Michael on the English translation of a text on food production.,Much later his son Michael collaborated with him on the English translation of a text on food production.,3,1,2,0,2,3,0,2.857142857,2.914004564,3.84391,2.189518046,2.263233185,2.337304115,3.2479706
11,collaborate,Professionals and amateurs collaborated in the making of music.,Amateurs and professionals collaborated in the making of music.,3,1,6,1,0,0,0,1.142857143,2.968814611,0.53838915,1.419874422,2.370482683,2.224916935,1.2443578
11,collaborate,He collaborated with the Nazis during World War II.,The Nazis collaborated with him during World War II.,3,1,4,1,1,0,1,2,3.950405836,3.9103472,3.049976263,2.127818108,1.94995296,2.863834
11,collaborate,Patterson and Bill Clinton collaborated on a novel.,Bill Clinton and Patterson collaborated on a novel.,3,1,7,0,0,0,0,1,1.315520287,0.8486432,1.419874422,1.994877219,2.240605593,1.1139482
11,collaborate,"I'd rather collaborate with a tarantula, because I'm vermin right now.","A tarantula would rather collaborate with me, because I'm vermin right now.",3,1,0,1,1,0,5,4.285714286,2.962550879,4.1070595,2.247648597,2.366871357,2.138400078,3.125097
11,collaborate,Rock 'n' roll and surf collaborate to introduce this popular board short inspired by the Red Hot Chili Peppers (RHCP).,Surf and rock 'n' roll collaborate to introduce this popular board short inspired by the Red Hot Chili Peppers (RHCP).,3,1,6,0,1,0,0,1.285714286,2.670330048,1.4080545,0.82432256,2.021977186,2.234447956,1.4533983
11,collaborate,"He collaborated with other authors, jumpstarting his career as a dramatist.","Other authors collaborated with him, jumpstarting his career as a dramatist.",3,1,3,2,1,0,1,2.142857143,2.985218048,3.7886047,2.223145713,2.353524685,2.139749527,2.6486175
11,collaborate,The writer and applicant can certainly collaborate on the letter if need be.,The applicant and writer can certainly collaborate on the letter if need be.,3,1,7,0,0,0,0,1,2.118002892,0.76915663,1.513673152,1.979501009,1.97078228,1.0739381
11,collaborate,Although Lloyd Webber collaborated with comedian and author Ben Elton.,Ben Elton collaborated with comedian and author Although Lloyd Webber.,3,1,2,1,1,2,1,2.857142857,3.019473076,3.3259404,2.785069909,2.052111626,2.120940208,2.348176
11,collaborate,"My ex and I could collaborate, but he is such an asshole.","Me and my ex could collaborate, but he is such an asshole.",3,1,7,0,0,0,0,1,1.252681255,0.9950063,1.604631453,2.395565271,2.32548213,1.0962892
12,communicate,He couldn't communicate with her once she disabled her translator.,She couldn't communicate with him once she disabled her translator.,1.67,1,1,4,0,1,1,2.571428571,3.457724094,4.3118377,3.302452521,2.086236954,2.047855854,3.4853098
12,communicate,Helen and I have not communicated since our divorce.,Me and Helen have not communicated since our divorce.,1.67,1,7,0,0,0,0,1,0.955234051,0.83200264,1.206438266,1.920671701,1.826137543,1.0331521
12,communicate,Gabe communicates with the small life through magic.,The small life communicates with Gabe through magic.,1.67,1,2,1,0,1,3,3.285714286,1.220919132,4.053822,2.995278114,2.531849861,2.624032497,2.342453
12,communicate,Alexander and his base communicated only by the narrow line of the Hellespont.,Alexander's base and him communicated only by the narrow line of the Hellespont.,1.67,1,6,1,0,0,0,1.142857143,3.015967607,1.4742285,2.706358178,2.093515873,2.123965979,1.6306213
12,communicate,These cavities communicate with the exterior through the gonad ducts.,The exterior communicates with these cavities through the gonad ducts.,1.67,1,4,0,1,1,1,2.285714286,2.237261772,2.3476076,3.105659464,2.332591534,2.313326836,2.2298589
12,communicate,Rarely do the admissions officer and the parent not communicate.,Rarely do the parent and the admissions officer not communicate.,1.67,1,7,0,0,0,0,1,2.468165398,1.5395728,1.206438266,2.103620052,2.037008762,1.1752002
12,communicate,I am not communicating with a stranger.,A stranger is not communicating with me.,1.67,1,2,2,1,1,1,2.571428571,4.298392773,4.3682,2.975563935,2.400888443,2.197713614,3.3635707
12,communicate,"Inhabitants and the outer world communicate by means of ""sea messages.""","The outer world and inhabitants communicate by means of ""sea messages.""",1.67,1,7,0,0,0,0,1,-0.87530899,0.5791958,0.86589269,2.357110262,2.242285252,1.17006
12,communicate,The Oise and the canal of St Quentin communicate with Paris along the canal.,The canal of St Quentin and the Oise communicate with Paris along the canal.,1.67,1,5,1,0,0,1,1.714285714,3.330383301,1.5895977,3.248853706,2.146292925,2.227688551,1.4974272
12,communicate,The deaf student and teacher communicated silently.,The teacher and deaf student communicated silently.,1.67,1,7,0,0,0,0,1,0.365930557,0.5876677,3.033246764,1.956738591,1.921850085,1.0763787
13,chat,I was chatting to him the other day about his wedding.,He was chatting to me the other day about his wedding.,2.33,1,3,3,0,0,1,2,1.219758987,3.3913846,2.921668215,2.480151653,2.313985825,2.113952
13,chat,The women and men were chatting but one woman did not want to participate.,The men and women were chatting but one woman did not want to participate.,2.33,1,7,0,0,0,0,1,3.327261686,0.55850774,0.832339435,2.078857422,2.092018366,1.417344
13,chat,Effie chatted with the Deans about her prospective admission.,The Deans chatted with Effie about her prospective admission.,2.33,1,4,2,1,0,0,1.571428571,1.717851162,2.6067016,3.174043041,2.283557177,2.340134621,1.8963778
13,chat,Friends and enemies chat for awhile before the inevitable spat.,Enemies and friends chat for awhile before the inevitable spat.,2.33,1,7,0,0,0,0,1,0.741584301,0.33193696,1.883034929,2.152493477,2.091595888,1.4083471
13,chat,Prospective volunteers can chat with representatives of international volunteer organizations.,Representatives of international volunteer organizations can chat with prospective volunteers.,2.33,1,4,1,1,1,0,1.857142857,-0.144796848,2.2700512,2.67346145,2.244465828,2.323925495,1.7845203
13,chat,Roger and the crew chatted with each other.,The crew and Roger chatted with each other.,2.33,1,6,1,0,0,0,1.142857143,0.751698494,0.20851544,1.177532007,1.875195861,1.849378347,1.3905765
13,chat,Maker's Block chatted with her to get her views on the state of the Maker Movement in Singapore.,She chatted with Maker's Block to get her views on the state of the Maker Movement in Singapore.,2.33,1,1,2,0,1,3,3.428571429,-0.066275597,2.0867195,3.086146308,2.216595888,2.374767542,1.9246417
13,chat,You will chat with Sinead and Gaye like it's the last night of your life.,Sinead and Gaye will chat with you like it's the last night of your life.,2.33,1,3,0,1,1,2,2.857142857,3.518444061,3.611399,1.450304145,2.600412369,2.74895978,1.6429418
13,chat,"Dr. Kiki chatted with Tom Robinson, VP of projects, and Dan Goldman, CFO.","Tom Robinson, VP of projects, and Dan Goldman, CFO, chatted with Dr. Kiki.",2.33,1,4,2,0,1,0,1.714285714,0.428860664,2.2574015,2.238895444,1.729103208,2.118831635,1.8146445
13,chat,My wife and my mistress chatted over drinks.,My mistress and my wife chatted over drinks.,2.33,1,7,0,0,0,0,1,1.571718216,0.5519536,0.616480499,2.186351776,2.043098688,1.4073945
14,agree,I agreed with you that the open system is by far the best.,You agreed with me that the open system is by far the best.,2.83,1,1,1,2,0,3,3.428571429,3.331272364,3.699438,3.354160632,2.614481449,2.577226639,3.458967
14,agree,Mr. Dean and I finally agree on something!,Me and Mr. Dean finally agree on something!,2.83,1,7,0,0,0,0,1,-0.067993641,0.964582,1.956069093,1.951823473,2.001201153,0.97278875
14,agree,I agree with every word you've just said.,Every word you've just said agrees with me.,2.83,1,1,1,0,0,5,4,3.684033632,3.6366615,2.526667912,2.517730951,2.35995388,2.8186023
14,agree,Neither Hitler or Stalin had agreed.,Neither Stalin or Hitler had agreed.,2.83,1,7,0,0,0,0,1,1.14521265,1.6989993,1.956069093,1.863148808,1.832004428,1.050992
14,agree,I don't agree with him; but I will work with him.,He doesn't agree with me; but I will work with him.,2.83,1,2,0,1,2,2,3.285714286,2.845022917,3.3860736,3.275453821,2.939795494,2.815333128,3.4081292
14,agree,"Atta and Jarrah would agree and be ready to move forward in about a month, after Jarrah visited his family.","Jarrah and Atta would agree and be ready to move forward in about a month, after Jarrah visited his family.",2.83,1,7,0,0,0,0,1,2.580741405,1.5548477,1.536320063,2.074400663,1.820457101,0.9910047
14,agree,I might agree with them and they might agree with me.,They might agree with me and I might agree with them.,2.83,1,7,0,0,0,0,1,2.199939251,1.8446894,2.492806938,2.53213954,2.428942204,1.4656856
14,agree,"The principal and the mother agreed to keep things quiet, but the mother was hesitant.","The mother and the principal agreed to keep things quiet, but the mother was hesitant.",2.83,1,7,0,0,0,0,1,1.080343246,1.3931302,0.599172962,2.295366049,2.326532841,0.9779712
14,agree,"I don't always agree with you, but that's okay, isn't it?","You don't always agree with me, but that's okay, isn't it?",2.83,1,1,1,0,3,2,3.571428571,3.524166822,3.4509804,3.203451455,2.940293789,2.951459885,3.4615147
14,agree,Alumni and current students could agree because the university was great.,Current students and alumni could agree because the university was great.,2.83,1,7,0,0,0,0,1,2.141861677,1.2011055,1.079129243,2.205327511,2.064776659,0.9785683
15,separate,"They separated teaching from research, garnering stellar results.","They separated research from teaching, garnering stellar results.",2.17,1,5,1,0,1,0,1.571428571,1.081139565,2.4714038,3.504489539,2.024192572,1.907131672,1.3017222
15,separate,Mom and Dad separated last month.,Dad and Mom separated last month.,2.17,1,7,0,0,0,0,1,1.775677681,0.74406004,1.255292994,1.672896743,1.768961668,1.0871001
15,separate,The front end of the car separated from the rest of the vehicle. ,The rest of the vehicle separated from the front end of the car. ,2.17,1,4,0,1,2,0,2.142857143,1.129272938,1.6123185,3.731412625,1.999135494,1.995690346,2.152107
15,separate,The brother and sister separated once their parents disappeared.,The sister and brother separated once their parents disappeared.,2.17,1,7,0,0,0,0,1,-1.193597317,0.8827573,1.406258388,1.852792025,1.669501543,1.0927429
15,separate,The president separated himself from the Act.,The president separated the act from himself.,2.17,1,2,3,1,1,0,2.142857143,3.397492409,3.0500731,3.158200507,2.085260153,2.074624777,3.224759
15,separate,The river separated the East and the West.,The river separated the West and the East.,2.17,1,7,0,0,0,0,1,-0.061339378,1.5378388,1.557604559,1.880459309,1.926506281,1.2232167
15,separate,The screen might be separated from the rood beam or rood loft.,The rood beam or rood loft might be separated from the screen.,2.17,1,7,0,0,0,0,1,3.963283539,3.0454714,3.504489539,2.07324791,1.943106532,1.6696525
15,separate,Your body and soul may be separated from each other.,Your soul and body may be separated from each other.,2.17,1,6,1,0,0,0,1.142857143,0.836047173,0.71455574,1.184992199,2.154530287,1.966593027,1.081424
15,separate,This rock was separate from the rest of the mountain.,The rest of the mountain was separate from this rock.,2.17,1,5,2,0,0,0,1.285714286,3.327400684,2.7789683,1.577380489,2.47503829,2.405689478,2.4013495
15,separate,My life and yours won't be separated.,Your life and mine won't be separated.,2.17,1,7,0,0,0,0,1,1.353289127,1.0736045,0.973971042,2.212779522,2.238302708,1.0966531
16,alternate,Her aggressive moods alternated with gentle or more cooperative states.,Gentle or more cooperative states alternated with her aggressive moods.,2,1,6,0,0,0,1,1.571428571,1.167604446,1.9982039,2.835738779,2.241889715,2.249392509,2.0376282
16,alternate,You should alternate layers of that mixture and eggplant.,You should alternate eggplant and layers of that mixture.,2,1,5,0,1,0,1,1.857142857,1.031801224,2.0474622,0.562616438,2.288743019,2.308176994,1.4573427
16,alternate,The Priestess may alternate with the Priest if the Bishop sees fit.,The Priest may alternate with the Priestess if the Bishop sees fit.,2,1,6,0,1,0,0,1.285714286,2.960023403,3.4621677,2.736464263,2.610710859,2.752174377,2.2903764
16,alternate,Floral patterns and mosaic patterns can alternate depending on your mood.,Mosaic patterns and floral patterns can alternate depending on your mood.,2,1,7,0,0,0,0,1,2.243715763,0.91458505,0.562616438,1.850071907,1.831831217,1.2633932
16,alternate,Walking can alternate with driving to give the environment a break.,Driving can alternate with walking to give the environment a break.,2,1,3,1,1,1,1,2.428571429,3.330458879,2.4734917,3.382613438,2.089436531,2.082998753,2.0811853
16,alternate,Light and dark cycles alternated with each other.,Dark and light cycles alternated with each other.,2,1,7,0,0,0,0,1,1.506299973,0.7810732,1.640216616,1.933415294,1.842236996,1.2016547
16,alternate,Andrew alternated between poking at the write concurrency issues and doing functional benchmark comparisons.,Andrew alternated between doing functional benchmark comparisons and poking at the write concurrency issues.,2,1,7,0,0,0,0,1,2.139358282,2.5463407,2.236382103,2.037046194,1.920921326,2.2478704
16,alternate,The blind spot detection display or the automatic rain sensor operation display may alternate with other display functions by a display toggle.,Other display functions may alternate with the blind spot detection display or the automatic rain sensor operation display by a display toggle.,2,1,3,1,1,2,0,2.285714286,1.686347961,1.7723994,1.404784789,2.384177685,2.390480042,1.9439801
16,alternate,Song alternated with dance in this fascinating play.,Dance alternated with song in this fascinating play.,2,1,4,1,0,0,2,2.285714286,0.583077431,1.6103619,2.53003911,2.028043747,2.080345631,2.047882
16,alternate,Grammar and comprehension exercises alternated with each other.,Comprehension and grammar exercises alternated with each other.,2,1,7,0,0,0,0,1,1.349453211,0.7792935,0.863293537,1.928021908,1.76884377,1.190527
17,mix,I mixed the cinnamon with the rest of the sugar.,I mixed the rest of the sugar with the cinnamon.,3.17,1,6,0,0,0,1,1.571428571,5.29916048,3.364573,2.389672507,2.421832323,2.2946105,2.1176045
17,mix,Oil and water don't mix.,Water and oil don't mix.,3.17,1,7,0,0,0,0,1,-2.475806713,0.60568756,0.618989777,2.011713743,2.000455141,1.0350367
17,mix,The girl mixed a fleshy aloe leaf with a tablespoon of honey.,The girl mixed a tablespoon of honey with a fleshy aloe leaf.,3.17,1,6,0,0,0,1,1.571428571,3.55820632,3.4131021,3.139562818,2.473852634,2.595435381,2.4963796
17,mix,The goths and punks mix with each other quite well.,The punks and goths mix with each other quite well.,3.17,1,7,0,0,0,0,1,0.27808857,0.62425613,1.450434266,2.470225573,2.634135723,1.0982125
17,mix,The chemist mixed the solute with the solvent to get a reaction.,The chemist mixed the solvent with the solute to get a reaction.,3.17,1,6,0,0,0,1,1.571428571,3.369056225,2.958784,2.514850637,2.531484365,2.718000174,1.6865784
17,mix,She mixed her facades and garden ornament knick knacks.,She mixed her garden ornament knick knacks and facades.,3.17,1,7,0,0,0,0,1,3.062108517,1.5147367,0.850248897,1.556936502,1.343415737,1.3693432
17,mix,Turkish men do not mix with Cypriot girls because they are very independent.,Cypriot girls do not mix with Turkish men because they are very independent.,3.17,1,1,1,0,4,1,3.428571429,2.901349545,3.5212383,2.573915829,2.206678867,2.193330526,1.8037704
17,mix,"Red and blue colors should never be mixed, red is for the optimists and blue for pessimists.","Blue and red colors should never be mixed, red is for the optimists and blue for pessimists.",3.17,1,6,1,0,0,0,1.142857143,0.416976929,1.0085878,0.850248897,2.247511148,2.196179152,1.1927652
17,mix,"The voice does not mix with the music, but the music works with everything.","The music does not mix with the voice, but the music works with everything.",3.17,1,4,2,0,1,0,1.714285714,0.563216209,2.7720165,2.249053136,2.665257454,2.77596283,2.0972946
17,mix,The egg and sperm were mixed but they should have not been.,The sperm and egg were mixed but they should have not been.,3.17,1,7,0,0,0,0,1,1.810088158,0.7804397,1.415895886,2.012782812,2.078374863,1.0513105
18,coexist,Newspaper websites can coexist with the print newspapers and still bring in healthy profit margins.,The print newspapers can coexist with newspaper websites and still bring in healthy profit margins.,1,1,5,0,1,0,1,1.857142857,-0.548448086,2.2758706,2.456463593,2.283790588,2.358025312,1.8023319
18,coexist,Our universe and matter would not coexist if there is no change-of-state at the microworld level of quantum mechanics.,Matter and our universe would not coexist if there is no change-of-state at the microworld level of quantum mechanics.,1,1,6,1,0,0,0,1.142857143,2.73598218,0.77918535,1.315449154,2.312296152,2.29830265,1.1694168
18,coexist,Handlers used in this demo can coexist with loading operations that access shadow RAM.,Loading operations that access shadow RAM can coexist with handlers used in this demo.,1,1,5,2,0,0,0,1.285714286,-0.43353796,2.5182347,3.294290098,2.155784845,2.146734238,1.9121408
18,coexist,Crowdsourcing sites and the professional design community might coexist peacefully.,The professional design community and crowdsourcing sites might coexist peacefully.,1,1,7,0,0,0,0,1,-1.553422451,0.4370906,1.850004288,2.382421732,2.436761141,1.142617
18,coexist,"We coexist with the natural world, but it tries hard to resist.","The natural world coexists with us, but it tries hard to resist.",1,1,5,1,1,0,0,1.428571429,3.671228409,3.276068,3.294290098,2.597088814,2.487221956,1.8894786
18,coexist,"Fingernail fungus and athlete's foot may coexist, but they are not the same.","Athlete's foot and fingernail fingus may coexist, but they are not the same.",1,1,7,0,0,0,0,1,0.507433891,0.233296,1.356962783,2.455709696,2.515618324,1.1186414
18,coexist,They can really coexist peacefully in the tank with thousands of fish and the occasional diver.,Thousands of fish and the occasional diver can really coexist peacefully in the tank with them.,1,1,4,2,0,0,1,1.857142857,4.332107544,3.2240381,3.626701616,2.30770874,2.333401203,1.824849
18,coexist,Conservation and renewable energy development can coexist in the 21st century.,Renewable energy development and conservation can coexist in the 21st century.,1,1,7,0,0,0,0,1,0.146273613,0.40465963,0.979103976,1.940247536,2.057148933,1.122468
18,coexist,Some people like me with a slow wifi connection cannot coexist with site maintainers who feel differently.,Site maintainers who feel differently cannot coexist with some people like me with a slow wifi connection.,1,1,5,1,0,1,0,1.571428571,1.934781075,3.260251,2.798478257,2.550150394,2.654591084,1.9565935
18,coexist,Religion and science can coexist with each other if conveyed well by a rational spokesperson.,Science and religion can coexist if conveyed well by a rational spokesperson.,1,1,6,0,0,1,0,1.428571429,-0.139463902,0.1998261,1.190690391,2.217472553,2.271510601,1.1040679
19,clash,His approach might clash with the wishes of some Vermonters.,The wishes of some Vermonters might clash with his approach.,1,1,4,1,1,0,1,2,2.533213139,3.5577977,3.103569828,2.461431265,2.599472284,2.1011689
19,clash,"The interests of the mafia and Pathan job interests do not clash in any way, they compliment each other.","Pathan job interests and the interests of the mafia do not clash in any way, they compliment each other.",1,1,7,0,0,0,0,1,0.716073036,0.78889555,0.904067385,2.241705179,2.283255577,1.3617512
19,clash,"Maternity Shirts would clash with her pinup girl look, but she didn't care.","Her pinup girl look would clash with Maternity Shirts, but she didn't care.",1,1,3,1,1,2,0,2.285714286,3.574111223,2.0144734,2.761335175,2.339399338,2.376450777,1.8163564
19,clash,Waterford and Antrim will clash again in the first round of the Under-16 ''B'' Championship at a halfway venue (TBC) at 2.30.,Antrim and Waterford will clash again in the first round of the Under-16 ''B'' Championship at a halfway venue (TBC) at 2.30.,1,1,7,0,0,0,0,1,1.65129137,1.2148238,0.904067385,2.023250103,2.213600159,1.2569212
19,clash,You won't clash with a society or competition if you check with the Parknasilla Hotel.,A society or competition won't clash with you if you check with the Parknasilla Hotel.,1,1,1,2,1,1,2,3.142857143,2.303370476,4.101819,3.172968254,2.714683533,2.901875973,3.9146452
19,clash,Some religious fanatics and scientists clash with one another.,Some scientists and religious fanatics clash with one another.,1,1,7,0,0,0,0,1,1.47912097,0.66131896,0.904067385,2.418989182,2.42389822,1.1681584
19,clash,Not all the boys clashed with the girls.,The girls clashed with not all the boys.,1,1,2,2,0,0,3,3,3.460477829,1.7003644,2.913610405,2.495069504,2.788615227,2.349891
19,clash,"The textbook lessons and the real world sometimes clash, all the more reasons to live in a big city.","The real world and textbook lessons sometimes clash, all the more reasons to live in a big city.",1,1,7,0,0,0,0,1,1.228298187,0.747105,0.904067385,2.46347332,2.519013405,1.265051
19,clash,"On December 18, Dilwale will clash with Sanjay Leela Bhansali's biopic, Bajirao Mastani, about Peshwa Bajirao.","On December 18, Sanjay Leela Bhansali's biopic, Bajirao Mastani, about Peshwa Bajirao will clash with Dilwale.",1,1,4,2,0,1,0,1.714285714,3.541321754,3.389377,2.688546745,2.388018608,2.561239481,2.532233
19,clash,LCS and LACS will clash with each other again at the Winners' Bracket Finals after disposing of their first round opponents.,LACS and LCS will clash with each other again at the Winners' Bracket Finals after disposing of their first round opponents.,1,1,7,0,0,0,0,1,2.911002636,0.7972143,1.366699128,2.04537034,2.194545984,1.1775613
20,converse,"Gabriel could converse with the guards in German, so Gabriel was able to leave on weekends.","The guards could converse with Gabriel in German, so Gabriel was able to leave on weekends.",1,1,4,0,1,0,2,2.428571429,2.964691639,2.9569564,3.404380292,2.107897997,2.127870083,2.2794127
