pred_id,predicate,sentence,sentence_rev,verb symmetry score,is_pred_symmetry,votes for 1,votes for 2,votes for 3,votes for 4,votes for 5,sentence average score,bert prediction,bert tuned prediction,ft prediction,w2v prediction,glv prediction,hybrid prediction
20,converse,Some of the nuns and the girls could converse fluently in Latin in the Strassburg monastery of St. Margaret.,The girls and some of the nuns could converse fluently in Latin in the Strassburg monastery of St. Margaret.,1,1,6,0,1,0,0,1.285714286,2.341880322,2.5548115,1.753698167,2.095191956,2.220819473,1.1305649
20,converse,I can converse with them in their own tongue since I have learnt their language pretty well.,They can converse with me in their own tongue since I have learnt their language pretty well.,1,1,3,1,1,2,0,2.285714286,3.778336287,3.3120975,3.884316242,2.296631575,2.303891659,2.5383787
20,converse,"Adam and Eve conversed with each other as language was given, and Adam spoke first.","Eve and Adam conversed with each other as language was given, and Adam spoke first.",1,1,7,0,0,0,0,1,0.71932888,1.8888528,1.419751968,1.854263663,1.803275824,1.0445514
20,converse,"Taveras will converse with the others on the panel ""Electoral Politics: Latino Identity, Partisanship, Mobilization, and Voting.""","The others will converse with Taveras on the panel ""Electoral Politics: Latino Identity, Partisanship, Mobilization, and Voting.""",1,1,4,1,0,2,0,2,2.784417629,2.7810338,3.684852005,2.347809553,2.523297071,1.8125917
20,converse,He and the people of Sakhalin and the Amur conversed via interpreter.,He and the people of Sakhalin and the Amur conversed via interpreter.,1,1,7,0,0,0,0,1,1.84551549,2.2583575,1.942340746,1.814826965,1.847870111,1.1400224
20,converse,"You can converse with your peers in a caf_, as it's not a bad place to hang out in.","Your peers can converse with you in a caf_, as it's not a bad place to hang out in.",1,1,3,0,3,1,0,2.285714286,1.943496466,3.154871,2.84990362,2.251650572,2.268066406,2.4348383
20,converse,"As long as the caller and subscriber conversed with each other, the connection between port A and port B would be held.","As long as the subscriber and caller conversed, the connection between port A and port B would be held.",1,1,5,2,0,0,0,1.285714286,1.157576561,2.6985164,3.754754369,1.962103963,1.976193905,1.0570934
20,converse,"Lead teachers should converse with parents when it is most comfortable for the family, but especially at drop off and pick up times.","Parents should converse with lead teachers when it is most comfortable for the family, but especially at drop off and pick up times.",1,1,4,1,1,1,0,1.857142857,2.128088951,2.9401925,3.81114346,2.341408491,2.367552042,2.200273
20,converse,"Mark Bradford, featured in the Season 4 episode Paradox, and Thelma Golden, Director and Chief Curator at the Studio Museum will converse in Harlem at 7pm.","Thelma Golden, Director and Chief Curator at the Studio Museum and Mark Bradford, featured in the Season 4 episode Paradox, will converse in Harlem at 7pm.",1,1,5,0,0,1,1,2,3.04740572,2.4090765,1.47614106,1.871941805,1.848588228,2.232158
21,love,Siyabonga will love it but it won't love him.,It will love Siyabonga but it won't love him.,1,0,0,0,0,1,6,4.857142857,4.422603607,3.7835052,1.872322039,2.699321747,3.12640357,4.5486403
21,love,The students and their mentors love each other.,The mentors and their students love each other.,1,0,7,0,0,0,0,1,-0.820388317,0.6581507,2.806530606,2.025639296,2.071508884,1.0891466
21,love,"People love the cute puppy, who never acts out.","The cute puppy, who never acts out, loves people.",1,0,0,0,1,0,6,4.714285714,6.300262451,4.44013,3.463324063,2.243747234,2.72532773,4.374052
21,love,How can Adam and Eve love as Christ loved?,How can Eve and Adam love as Christ loved?,1,0,7,0,0,0,0,1,2.081317663,1.2998877,0.887024852,1.592371821,1.915360928,1.315696
21,love,How can you love him when he possibly loves someone else?,How can he love you when he possibly loves someone else?,1,0,0,0,1,3,3,4.285714286,1.264886856,4.0075307,2.350707088,2.474750042,2.841083527,4.4897833
21,love,Mothers and priests love unconditionally.,Priests and mothers love unconditionally.,1,0,7,0,0,0,0,1,2.313728094,1.0187086,2.522265076,2.186133385,2.323528767,1.0744057
21,love,A man might love this world that it would break his heart.,This world might love a man that it would break his heart.,1,0,0,0,1,0,6,4.714285714,4.564605236,4.507821,2.892087275,2.483001232,2.436056614,4.780251
21,love,Happy families and secrets love one another.,Secrets and happy families love one another.,1,0,6,1,0,0,0,1.142857143,0.365880966,0.7545097,1.345934888,2.073859215,2.208905458,1.055911
21,love,Then I will love my family with all my heart.,Then my family will love me with all their heart.,1,0,0,1,1,0,5,4.285714286,5.115280628,3.8433065,3.072935546,2.670209408,2.883335352,4.655532
21,love,Brad and Jen loved each other but not completely.,Jen and Brad loved each other but not completely.,1,0,7,0,0,0,0,1,0.518116474,0.7640151,2.522265076,1.776199818,1.978984475,1.0791941
22,drown,The drum drowns out the noises from everyday reality so the dreamer can focus exclusively on the dream journey.,The noises drown out the drum from everyday reality so the dreamer can focus exclusively on the dream journey.,1,0,0,0,1,1,5,4.571428571,3.13216877,3.0219429,3.149971722,2.173906326,2.049884796,3.991653
22,drown,My hands and arms drowned but my head stayed afloat. ,My arms and hands drowned but my head stayed afloat. ,1,0,7,0,0,0,0,1,2.052294493,0.8768123,1.707750954,1.793460608,1.573726535,1.3250114
22,drown,"In December 2010 and January 2011, Tropical Cyclone Tasha and a wet year drowned Queensland, Australia.","In December 2010 and January 2011, Queensland, Australia drowned Tropical Cyclone Tasha and a wet year.",1,0,1,1,0,1,4,3.857142857,2.927175283,2.2343206,3.196944233,1.674562812,1.661632061,2.5338793
22,drown,"Sula and Marcus drown in time consuming, space bending sound.","Marcus and Sula drown in time consuming, space bending sound.",1,0,7,0,0,0,0,1,2.478116989,0.8205171,1.273852422,1.815856695,1.753586054,1.5449191
22,drown,"He drowns his old self in the bath, but doesn't go through with it out of love for his parents.","His old self drowns him in the bath, but doesn't go through with it out of love for his parents.",1,0,1,0,0,0,6,4.428571429,2.548305511,3.4532151,3.149971722,2.415999889,2.541624546,5.0112257
22,drown,Children and adults may drown in an improperly sized or adjusted PFD.,Adults and children may drown in an improperly sized or adjusted PFD.,1,0,7,0,0,0,0,1,-0.466406822,1.1320674,2.900367937,1.745235205,1.641962051,1.9134461
22,drown,"An apparently mentally ill woman drowned her daughters, a recent incident discussed in the story.","Her daughters drowned an apparently mentally ill woman, a recent incident discussed in the story.",1,0,2,0,0,0,5,3.857142857,2.781219959,2.0873628,3.752014999,1.975954413,1.900756955,4.749711
22,drown,A girl and someone else drowned.,Someone else and a girl drowned.,1,0,5,1,0,0,1,1.714285714,2.707699299,0.41642192,1.785639863,1.803144932,1.706910133,1.2993501
22,drown,"Klara drowned me and I drowned her, maybe at the same time. ","I drowned Klara and she drowned me, maybe at the same time. ",1,0,4,2,0,0,1,1.857142857,0.972374439,2.8855274,3.905627016,1.860854864,1.524349213,2.1391826
22,drown,"Paula and the lifeguard cannot drown each other, one has to save the other.","The lifeguard and Paula cannot drown each other, one has to save the other.",1,0,7,0,0,0,0,1,-0.332047462,1.3518864,1.496142991,1.961971641,1.91648221,1.3230647
23,see,"The doctor sees many patients, so wait for your turn.","Many patients see the doctor, so wait for your turn.",1,0,1,2,2,1,1,2.857142857,4.516889572,3.1253653,1.924688656,2.397034883,2.370247602,4.4806986
23,see,Dogs and cats see in black and white.,Cats and dogs see in black and white.,1,0,7,0,0,0,0,1,1.390817642,1.9375485,1.004835039,1.92359066,1.948895574,1.9374944
23,see,"I see you as a little less gentlemanly, and considerably more cut-throat in the House.","You see me as a little less gentlemanly, and considerably more cut-throat in the House.",1,0,0,0,0,1,6,4.857142857,4.38176918,3.9535623,1.924688656,2.425841093,2.429179668,4.356248
23,see,"At that moment, Jesus and His disciples see.","At that moment, His disciples and Jesus see.",1,0,4,2,1,0,0,1.571428571,0.312785625,2.1545753,1.467559109,2.276686907,2.461400032,2.4896128
23,see,We saw Claire after she quit the TVD spin-off show The Originals early last year.,Claire saw us after she quit the TVD spin-off show The Originals early last year.,1,0,1,0,3,0,3,3.571428571,3.340703249,2.8096092,2.621530792,2.283079147,2.46288085,4.4917417
23,see,"To their dismay, Resource Center and the landlord saw.","To their dismay, the landlord and the Resource Center saw.",1,0,6,1,0,0,0,1.142857143,0.006701946,2.4142842,0.744947744,1.827311873,1.77750206,1.9897629
23,see,I could see Evie and Ashton.,Evie and Ashton could see me.,1,0,0,0,1,1,5,4.571428571,1.527806759,2.2835166,2.67261481,2.005117416,2.035505772,2.7863812
23,see,Some boys and girls can see and some cannot.,Girls and some boys can see and some cannot.,1,0,2,2,2,1,0,2.285714286,0.96173954,2.510924,0.744947744,1.797471046,1.860016942,1.9883128
23,see,"Next year, I will see entire families with their kids in tow.","Next year, entire families will see me with their kids in tow.",1,0,1,0,0,3,3,4,1.605450153,3.3774965,2.871290137,2.725823641,2.622914791,4.5859036
23,see,My ex-wife and I saw each other periodically but I ignored her.,Me and my ex-wife saw each other periodically but I ignored her.,1,0,7,0,0,0,0,1,0.223863602,1.8254133,0.560598249,2.252186298,1.96095705,1.7968241
24,hit,"Very few Pokemon hit over 200 damage, which makes Mega and Primal Pokemon VERY difficult to take out in one shot.","Over 200 damage hits very few Pokemon, which makes Mega and Primal Pokemon VERY difficult to take out in one shot.",1,0,0,1,1,2,3,4,5.007552624,3.677074,3.55612043,2.165537357,2.31680727,2.274399
24,hit,Taylor and Selena hit each other in the music video.,Selena and Taylor hit each other in the music video.,1,0,7,0,0,0,0,1,2.10168314,0.767236,1.584581218,2.072413683,2.055859566,1.151893
24,hit,"Male or female, you will hit back as hard as I can hit you.","Male or female, I can hit you as you will hit back as hard.",1,0,1,1,0,1,4,3.857142857,2.28053093,2.9720874,3.292173907,2.639254332,2.42660141,2.128891
24,hit,Some men hit their wives and it is pathetic.,Their wives hit some men and it is pathetic.,1,0,0,0,0,1,6,4.857142857,2.337808609,3.8919055,1.320656246,2.296800375,2.331711769,4.137162
24,hit,My abuser hit me and then I hit him back.,I hit my abuser and then he hit me back.,1,0,0,1,0,0,6,4.571428571,3.429470062,2.4173267,3.68712879,2.272733212,2.022506952,4.4780936
24,hit,The boys in fourth grade and some other boys with squirt guns hit one another.,Some other boys with squirt guns and the boys in fourth grade hit one another.,1,0,6,1,0,0,0,1.142857143,1.050831795,0.5789852,1.13352731,2.314318419,2.279345989,1.2689198
24,hit,Mark hit me two or three times in the same period.,I hit Mark two or three times in the same period.,1,0,0,0,0,0,7,5,4.06232357,4.0652165,3.301631408,2.354968071,2.223243952,4.5730376
24,hit,The pain and sadness hit hard.,The sadness and pain hit hard.,1,0,7,0,0,0,0,1,3.204069853,1.1355237,1.320656246,1.532844305,1.338978291,1.1660863
24,hit,Hogan hit him with a big boot to the chest.,He hit Hogan with a big boot to the chest.,1,0,0,0,0,1,6,4.857142857,3.046792507,3.511998,3.515292598,2.464533091,2.646692991,4.346313
24,hit,Our interests hit us particularly but do not hit America.,We hit our interests particularly but do not hit America.,1,0,0,0,1,1,5,4.571428571,2.733929157,3.2091126,1.13352731,2.471289635,2.339882851,4.46329
25,follow,"I followed a mare in heat, but I stayed a good distance away just in case she tried anything with me.","A mare in heat followed me, but I stayed a good distance away just in case she tried anything with me.",1,0,0,1,0,1,5,4.428571429,5.047535896,4.697507,3.922490918,2.409632683,2.184108973,4.8882565
25,follow,Public opinion and scientific consensus followed.,Scientific consensus and public opinion followed.,1,0,6,0,1,0,0,1.285714286,0.364824295,1.1363392,1.458166747,2.303953886,2.428147316,1.2258953
25,follow,I will follow the shady merchant to see where he goes.,The shady merchant will follow me to see where I go.,1,0,0,0,0,1,6,4.857142857,3.96034193,5.131966,3.178985463,2.454522133,2.510126591,5.0858264
25,follow,Heart and mind will follow once you've found your soul.,Mind and heart will follow once you've found your soul.,1,0,7,0,0,0,0,1,1.887727737,2.3642967,1.971068705,2.415449142,2.580574512,1.7626921
25,follow,Things might follow natural laws when given the option.,Natural laws might follow things when given the option.,1,0,1,0,0,1,5,4.285714286,0.714072227,3.7774484,3.632370147,2.379404545,2.683692694,4.3782415
25,follow,The criminals and the police follow each other.,The police and the criminals follow each other.,1,0,6,1,0,0,0,1.142857143,0.868709564,0.31696332,1.550813064,2.192986965,2.286108017,1.134835
25,follow,I'll follow her and she'll follow me back.,She'll follow me and I'll follow her back.,1,0,2,1,1,2,1,2.857142857,3.333738327,2.889587,2.898593722,2.541548491,2.801796198,2.3582346
25,follow,Extremely violent upheaval and harsh words may follow. ,Harsh words and extremely violent upheaval may follow. ,1,0,7,0,0,0,0,1,1.717284203,3.5033927,1.333646323,2.241427183,2.383996964,1.9461932
25,follow,Ban Ki-moon followed the other President.,The other President followed Ban Ki-moon.,1,0,0,0,0,0,7,5,4.82543087,3.687029,2.608472952,2.081242323,2.20830822,4.4183664
25,follow,The family members and teachers followed one another into the hall.,The teachers and family members followed one another into the hall.,1,0,7,0,0,0,0,1,-0.573533535,0.25963587,1.389057622,2.16442275,2.198939562,1.1745471
26,choke,You cannot choke him if you don't want to kill him. ,He cannot choke you if he doesn't want to kill you.,0,0,1,0,0,0,6,4.428571429,4.70365715,4.8035555,3.453618836,2.553681612,2.69286418,4.574378
26,choke,CEOs and CFOs here would probably rather choke before praising the reduction in numbers.,CFOs and CEOs here would probably rather choke before praising the reduction in numbers.,0,0,6,0,0,1,0,1.428571429,3.353430748,1.837905,1.399180838,1.96318841,1.913161516,1.0832865
26,choke,You choked the victim into unconsciousness and then rob them of all they are carrying.,The victim choked you into unconsciousness and then robbed you of all you were carrying.,0,0,0,0,0,0,7,5,4.435247421,4.129829,2.65159416,2.191669703,2.168883085,4.587818
26,choke,The president and his affiliates will choke once I've done my work.,His affiliates and the president will choke once I've done my work.,0,0,5,1,0,0,1,1.714285714,3.68726635,1.8565949,1.147456097,2.27875948,2.250017166,1.1358058
26,choke,"I won't choke you, I'm not that long.","You won't choke me, you're not that long.",0,0,0,0,1,0,6,4.714285714,3.717987299,4.3030295,2.482133779,2.658483982,2.848376036,4.4928617
26,choke,The baby and the sister might choke if their noses and mouths are not covered. ,The sister and the baby might choke if their noses and mouths are not covered. ,0,0,7,0,0,0,0,1,2.437811852,0.4460373,1.208523354,2.165031195,2.070543289,1.0437454
26,choke,Bonnie choked Miller and he choked her back.,Miller choked Bonnie and she choked him back.,0,0,3,1,0,0,3,2.857142857,3.403728485,2.773619,3.244144236,1.760863304,1.647589684,3.071959
26,choke,The DA and the man choked each other.,The man and the DA choked each other.,0,0,7,0,0,0,0,1,1.669295311,0.16568069,1.147456097,1.574193239,1.607475519,1.0698249
26,choke,"The squid choked with the fish, it was massacre.","The fish choked with the squid, it was massacre.",0,0,2,1,1,3,0,2.714285714,2.128852844,3.2244735,2.701679071,2.485713243,2.410941124,2.7174556
26,choke,My mom and my boyfriend choked when I told them I was pregnant.,My boyfriend and my mom choked when I told them I was pregnant.,0,0,7,0,0,0,0,1,2.890634537,0.83371615,1.208523354,2.048223972,1.943676591,1.1182342
27,eat,They eat some fruit gathered from the plentiful trees within the rainforest. ,Some fruit gathered from the plentiful trees within the rainforest eats them.,0,0,1,0,0,0,6,4.428571429,3.863324404,4.208837,2.890041687,2.399461508,2.370269299,5.3889194
27,eat,The family and the new mother-in-law ate.,The new mother-in-law and the family ate.,0,0,7,0,0,0,0,1,3.121430397,1.0327189,1.378844969,2.213576317,2.238329649,1.8125993
27,eat,One can eat a snack during the break or a rest from fun.,A snack can eat one during the break or a rest from fun.,0,0,0,0,0,0,7,5,1.190767527,4.684204,3.033938156,1.810959339,1.550464272,5.37864
27,eat,"Some bugs and worms eat, while others do not.","Some worms and bugs eat, while others do not.",0,0,7,0,0,0,0,1,1.656194687,1.2373405,1.160347136,2.298079252,2.36839962,1.5979996
27,eat,He probably may have eaten sand as a child.,Sand probably may have eaten him as a child.,0,0,0,0,0,0,7,5,5.548012257,4.9973793,3.115368741,1.803399086,1.786909342,5.4877944
27,eat,The pizza delivery man and the actress eat together often.,The actress and the pizza delivery man eat together often.,0,0,7,0,0,0,0,1,0.493312359,1.2699921,3.174378972,1.958691955,1.99377799,2.341146
27,eat,And then we'd eat the cake.,And then the cake would eat us.,0,0,0,0,0,0,7,5,2.135928392,3.7482207,3.346625326,1.611326456,1.768989325,5.4529605
27,eat,The model and her friend would probably eat each other after this is all over.,Her friend and the model would probably eat each other after this is all over.,0,0,7,0,0,0,0,1,1.586652517,1.0119015,3.120947651,2.087181091,1.988693714,1.9700961
27,eat,My mother and Mary Poppins ate plenty of carrots.,Plenty of carrots ate my mother and Mary Poppins.,0,0,0,0,0,1,6,4.857142857,0.834033012,1.6109617,2.47022579,1.929506779,2.094790459,2.22518
27,eat,My date and I ate together but he paid the bills.,Me and my date ate together but he paid the bills.,0,0,7,0,0,0,0,1,2.175571442,1.1460837,1.971483895,2.27102375,2.176228523,1.7773603
28,copy,Live-boot will copy the entire read-only media before mounting the root filesystem. ,The entire read-only media will copy live-boot before mounting the root filesystem. ,0,0,0,0,1,0,6,4.714285714,3.567661285,3.1683328,3.496096069,2.436606884,2.494391203,4.584906
28,copy,Snapchat and Instagram copied each other.,Instagram and Snapchat copied each other.,0,0,7,0,0,0,0,1,0.573808193,1.3497504,1.145696383,1.595887184,1.519689322,0.99398154
28,copy,Readers should copy the characters depicted In the book.,The characters should copy the readers depicted In the book.,0,0,0,0,0,0,7,5,3.469569683,4.0493193,2.685148957,1.917654395,1.820298314,4.8275704
28,copy,The apprentices and the masters copied one another.,The masters and the apprentices copied one another.,0,0,7,0,0,0,0,1,1.247660398,1.197001,1.097934047,1.782972097,1.801228523,0.9459362
28,copy,The candidate should copy the paragraph at item No. 12 of the Information Sheet in English in their own running handwriting.,The paragraph at item No. 12 of the Information Sheet in English in their own running handwriting should copy the candidate.,0,0,0,0,0,1,6,4.857142857,2.814965725,4.672246,3.057796723,2.038237095,2.040289879,4.9690695
28,copy,Officer Brooks and the other guy won't copy.,The other guy and Officer Brooks won't copy.,0,0,7,0,0,0,0,1,0.93429637,1.3569548,1.624208224,2.194280624,2.329149246,1.1586374
28,copy,The sales this year copied the sales from last year.,The sales from year copied the sales from this year.,0,0,2,0,0,0,5,3.857142857,0.424210548,2.6997383,3.524083736,2.368534565,2.377370358,3.5900846
28,copy,Some ingrates and not all criminals copied.,Not all criminals and some ingrates copied.,0,0,4,0,1,2,0,2.142857143,2.217372894,2.6831856,1.516048157,1.994680405,1.995372891,1.5248036
28,copy,The rich fashion designer copied the poor seamstress and so the seamstress copied her back.,The poor seamstress copied the rich fashion designer and so the fashion designer copied her back.,0,0,0,0,1,1,5,4.571428571,1.201040506,3.9119127,2.480260751,2.021409988,1.904970646,4.244212
28,copy,"Facebook and Instagram have copied before, they'll do it again.","Instagram and Facebook have copied before, they'll do it again.",0,0,7,0,0,0,0,1,1.904082775,1.8475194,1.162546226,2.077010632,2.007489204,1.1121485
29,save,We potentially saved as much as $440 million. ,As much as $440 million potentially saved us. ,0,0,0,0,0,2,5,4.714285714,4.44432354,4.490226,2.996618608,2.313212872,2.569405556,4.4655857
29,save,The hero and the villain saved each other because it was exciting.,The villain and the hero saved each other because it was exciting.,0,0,7,0,0,0,0,1,2.297729731,0.6554205,1.663187042,2.136636019,2.08560276,1.1047921
29,save,"I'll save all of those that have been identified for a separate article, because that's going to take a lot of space! ","All of those that have been identified for a separate article will save us, because that's going to take a lot of space! ",0,0,1,0,0,0,6,4.428571429,2.497622252,4.6560783,3.117454989,2.411096334,2.414117575,4.43739
29,save,The parents and children save each other time by being cooperative.,The children and parents save each other time by being cooperative.,0,0,7,0,0,0,0,1,2.029162169,0.5034424,1.42773105,1.907130361,1.904381156,1.1096226
29,save,Superman saved Lois Lane so many times.,Lois Lane saved Superman so many times.,0,0,1,0,0,0,6,4.428571429,6.333850384,4.6314473,2.589586746,1.963659048,2.147075653,4.4250436
29,save,The Indians and Chinese saved for years.,The Chinese and Indians saved for years.,0,0,7,0,0,0,0,1,1.155841112,1.0537527,1.909037386,1.660218,1.474650621,1.0977472
29,save,"Dr. Tengis Gvasalia, the director, saved many lives and he feels like they saved him too.","Many lives saved Dr. Tengis Gvasalia, the director, and he feels like they saved him too.",0,0,1,0,0,0,6,4.428571429,4.064981937,3.8685775,3.271768912,2.092425108,2.169475079,4.1153083
29,save,The twins and the mother saved but the money ran out.,The mother and the twins saved but the money ran out.,0,0,7,0,0,0,0,1,1.237834454,0.8057216,1.467053296,2.164200783,2.229242802,1.1024195
29,save,"He also, more than once, saved young men from regime forces attempting to marshall into mandatory military service.","Young men, more than once, saved him from regime forces attempting to marshall into mandatory military service.",0,0,0,1,0,1,5,4.428571429,4.602876663,4.4232183,3.271768912,2.189094305,2.153524876,4.442443
29,save,"Jesus and Allah save, but is it enough?","Jesus and Allah save, but is it enough?",0,0,7,0,0,0,0,1,2.257103443,1.8227518,1.909037386,2.483568668,2.622346163,1.0934438
30,hate,"You may hate that song, Last Christmas by Wham!","That song, Last Christmas by Wham!, may hate you.",0,0,0,0,0,0,7,5,5.487338066,4.2350903,3.405576799,2.369333744,2.684440613,4.4472895
30,hate,"The racist groups and incels always hate, it's what they do.","The incelsand racist groups always hate, it's what they do.",0,0,7,0,0,0,0,1,3.787110806,0.9474313,1.232477381,2.345000744,2.399238348,1.1228498
30,hate,"Jews in any period, even in the darkest of the Middle Ages, did not hate other subjects. ","Other subjects did not hate Jews in any period, even in the darkest of the Middle Ages.",0,0,1,0,1,1,4,4,2.825618267,3.231206,3.090752555,2.052582741,2.029712915,3.2710338
