raw_id,pred_id,pred,sentence,rating_type,verb symmetry score,trans,trans_mod,v_tense,v_act,modal,neg,is_root,direction,sing_sub,sing_obj,conj_sub,conj_obj,rcp_phrase,sub_more_freq,ani_match,num_np,ani_sub,num_clauses
1,1,marry,"He married Kristie and has three children, Afiya, Eden and Titus. ",continuous,4,1,0,0,0,0,0,1,1,1,0,0,0,0,1,1,5,1,1
2,1,marry,Hannah Tamaki and Bishop Brian have been married for over 26 years.,continuous,4,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,2,1,1
3,1,marry,Don Hornig married chemist Lilli Hornig.,continuous,4,1,0,0,0,0,0,1,1,1,1,0,0,0,1,1,2,1,1
4,1,marry,Angelina and Brad were married several years ago and had some issues.,continuous,4,0,0,1,0,0,0,0,1,0,0,1,0,0,0,1,3,1,1
5,1,marry,"Mrs. H., our teacher, who is beautiful and blond, is married to a black man from Africa (she shows us pictures of her wedding the first day).",continuous,4,0,1,1,0,0,0,0,1,1,1,0,0,0,0,1,5,1,3
6,1,marry,Croats and Serbs should marry each other.,continuous,4,1,0,1,0,0,0,1,0,0,0,1,0,1,0,1,3,1,1
7,1,marry,Black lesbians can marry white lesbians.,continuous,4,1,0,1,0,1,0,1,1,0,0,0,0,0,0,1,2,1,1
8,1,marry,Delany and the poet Marilyn Hacker were married to each other for several years and have a daughter.,continuous,4,1,0,1,0,0,0,0,0,1,1,1,0,1,0,0,5,1,1
9,1,marry,Outmoded metrics married modern data sources.,continuous,4,1,0,0,0,0,0,1,1,0,0,0,0,0,0,1,2,0,1
10,1,marry,Prince William and Kate Middleton married each other.,continuous,4,1,0,0,0,0,0,1,0,0,0,1,0,1,0,0,3,1,1
11,2,match,"Screening methods will match specific drug treatments with patients with brain, ovarian and colorectal cancer based on molecular and genetic response to the therapy and avoiding trial and error.",continuous,4.33,0,1,1,0,0,0,1,1,0,0,0,0,0,1,1,8,0,2
12,2,match,"If the laboratory results and the patient's clinical presentation do not match, a decision to transfuse may occur based on incorrect results or analytical errors.",continuous,4.33,0,0,1,0,0,1,1,0,0,1,1,0,0,1,1,7,0,4
13,2,match,Your file might match another author's file name.,continuous,4.33,1,0,1,0,1,0,1,1,1,1,0,0,0,0,1,2,0,1
14,2,match,"Rogen and Heigl were evenly matched as comedians, though Heigl may have edged him out in the end with her charm.",continuous,4.33,0,0,0,0,0,0,1,1,0,1,1,0,0,0,1,6,1,2
15,2,match,"ASP Staffing matches quality companies looking for qualified professional candidates in the accounting, sales, and insurance industries with the best candidates.",continuous,4.33,1,0,1,0,0,0,1,1,1,0,0,0,0,0,1,7,0,2
16,2,match,Felon names and their dates of birth matched.,continuous,4.33,0,0,0,0,0,0,1,0,0,0,1,0,0,1,1,2,0,1
17,2,match,IFC can match those seeking funds with those looking to invest funds into worthy projects.  ,continuous,4.33,1,0,1,0,1,0,1,1,0,0,0,0,0,0,0,8,1,3
18,2,match,The file contents and your results do not match. ,continuous,4.33,0,0,1,0,0,1,1,0,0,0,1,0,0,0,1,2,0,1
19,2,match,A bloody glove matched the one at the murder scene in OJ's house.,continuous,4.33,1,0,0,0,0,0,1,1,1,1,0,0,0,0,1,4,0,1
20,2,match,The pair with the best correlation matched in significance.,continuous,4.33,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,2,0,2
21,3,resemble,"Village Way does actually resemble a small village, like those small quaint ones that you picture in a rural European country. ",continuous,3.17,1,0,1,1,0,0,1,1,0,1,0,0,0,0,1,7,0,2
22,3,resemble,The curves of LBP and NP resembled each other,continuous,3.17,1,0,0,1,0,0,1,0,0,0,1,0,1,0,1,2,0,1
23,3,resemble,These planets would somehow resemble the planets in our own solar system. ,continuous,3.17,1,0,1,1,0,0,1,1,0,0,0,0,0,0,1,3,0,1
24,3,resemble,Mars and Earth resembled each other,continuous,3.17,1,0,0,1,0,0,1,0,0,0,1,0,1,0,0,3,0,1
25,3,resemble,The dots over the I's can resemble tone marks.,continuous,3.17,1,0,1,1,1,0,1,1,0,0,0,0,0,0,1,2,0,1
26,3,resemble,The Ps and Qs resembled each other,continuous,3.17,1,0,0,1,0,0,1,0,0,0,1,0,1,0,1,3,0,1
27,3,resemble,His reflection does not resemble him. ,continuous,3.17,1,0,1,1,0,1,1,1,1,1,0,0,0,0,1,2,0,1
28,3,resemble,The woman and the real Saint Nicholas resembled each other,continuous,3.17,1,0,0,1,0,0,1,0,0,0,1,0,1,0,1,3,0,1
29,3,resemble,The ten-year-olds resemble catatonic ghosts plugged into iPods.,continuous,3.17,1,0,1,1,0,0,1,1,0,0,0,0,0,1,0,2,0,2
30,3,resemble,Experiment II and Experiment III resembled each other.,continuous,3.17,1,0,0,1,0,0,1,0,0,0,1,0,1,0,1,3,0,1
31,4,meet,None of the Gorlans would meet their eyes.,continuous,4.67,1,0,1,1,0,0,1,1,1,0,0,0,0,0,0,2,1,1
32,4,meet,"The next day, my ex and I met.",continuous,4.67,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,2,1,1
33,4,meet,Students must meet with the director of the minor in sustainability.,continuous,4.67,0,1,1,1,0,0,1,1,0,0,0,0,0,1,1,3,1,1
34,4,meet,The priest and mother met for the 5:30 pm Vigil Mass at ST. ,continuous,4.67,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,4,1,1
35,4,meet,This imagery will best meet your Web needs.,continuous,4.67,1,0,1,1,0,0,1,1,1,0,0,0,0,0,1,2,0,1
36,4,meet,Women and men can meet in a building at the corner of the Railway Station carpark on Wednesdays at 7.30 pm. ,continuous,4.67,0,0,1,0,1,0,1,0,0,0,1,0,0,0,1,7,1,1
37,4,meet,A very large organisation met me for some business.,continuous,4.67,1,0,0,0,0,0,1,1,1,1,0,0,0,0,0,3,1,1
38,4,meet,The girls and the supervisor meet on the site of the future science wing.,continuous,4.67,0,0,1,0,0,0,0,0,0,0,1,0,0,1,1,4,1,1
39,4,meet,She met her mother but her mother failed to recognize her.,continuous,4.67,1,0,0,0,0,0,1,1,1,1,0,0,0,0,1,6,1,2
40,4,meet,"Here, ethical and global business challenges meet each other.",continuous,4.67,1,0,1,1,0,0,1,0,0,0,1,0,1,0,1,2,0,1
41,5,argue,Marsilius of Padua and Lorenzo Valla argued against the priest.,continuous,3.67,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,3,1,1
42,5,argue,Dad and Mom argued and the next day sucked.,continuous,3.67,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,2,1,1
43,5,argue,"The king argued with the queen, scaring the royal advisors.",continuous,3.67,0,1,0,0,0,0,1,1,1,0,0,0,0,1,1,3,1,1
44,5,argue,USSR and USA argue with each other,continuous,3.67,0,1,1,0,0,0,1,0,0,0,1,0,1,0,0,3,1,1
45,5,argue,He argued with the scientific officer.,continuous,3.67,0,1,0,0,0,0,1,1,1,0,0,0,0,1,1,2,1,1
46,5,argue,The TV show host and Henry argue with each other,continuous,3.67,0,1,1,0,0,0,1,0,0,0,1,0,1,0,1,3,1,1
47,5,argue,I can't argue with the referee out of courtesy.,continuous,3.67,0,1,1,0,0,1,1,1,1,0,0,0,0,1,1,3,1,1
48,5,argue,Veneziano and Romano argued all night.,continuous,3.67,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,2,1,1
49,5,argue,I argued with my lawyer as everyone watched.,continuous,3.67,0,1,0,0,0,0,1,1,1,0,0,0,0,1,1,3,1,2
50,5,argue,"Out of all the signs, Leo and Pisces argue the most.",continuous,3.67,0,0,1,0,0,0,1,0,0,0,1,0,0,1,1,2,1,1
51,6,differ,Many creative people differ from the more code-based web developers.,continuous,3,0,1,1,1,0,0,1,1,0,0,0,0,0,1,1,2,1,1
52,6,differ,The expectations and the outcome may differ depending on the target group.,continuous,3,0,0,1,1,1,0,1,0,0,0,1,0,0,1,1,3,0,1
53,6,differ,The hypothesis differed from the outcome.,continuous,3,0,1,0,1,0,0,1,1,1,1,0,0,0,0,1,2,0,2
54,6,differ,"The calories you are going to need and the calories you will actually have differ on your way of living, age and present bodyweight.",continuous,3,0,0,1,1,0,0,1,0,0,0,1,0,0,0,1,7,0,3
55,6,differ,The Atkins diet may differ from the diet you are accustomed to at home. ,continuous,3,0,1,1,1,1,0,1,1,1,0,0,0,0,0,1,5,0,2
56,6,differ,HRQOL median scores and standard deviations did not differ significantly.,continuous,3,0,0,1,1,0,1,1,0,0,0,1,0,0,1,1,2,0,1
57,6,differ,Your explanation may differ from the definition.,continuous,3,0,1,1,1,1,0,1,1,1,0,0,0,0,0,1,2,0,1
58,6,differ,"Because issues and needs often differ regionally across North America, membership begins at a local level.",continuous,3,0,0,1,1,0,0,1,0,0,0,1,0,0,0,1,6,0,2
59,6,differ,Biofilms that form on solid phases at contaminated subsurface sites may differ significantly in form and function from those found in other environments.,continuous,3,0,1,1,1,1,0,1,1,0,0,0,0,0,0,1,5,0,2
60,6,differ,BMI and glycemic index did not differ by dietary pattern and averaged 23.7 Í—‘_Í_‘„Í_‘ï_Í—‘_Í_‘_Í_‘ïÍ_‘± 4.7 for all women combined.,continuous,3,0,0,1,1,0,1,1,0,0,0,1,0,0,0,1,6,1,2
61,7,combine,People should combine their talent with a focus on delivering results.,continuous,4.67,0,1,1,0,0,0,1,1,0,1,0,0,0,1,1,3,0,1
62,7,combine,The documents released by WikiLeaks and the recent analysis by the U.S. intelligence community combined to make it clear that the stated objectives of the U.S. are unachievable.,continuous,4.67,0,0,0,0,0,0,1,1,0,0,1,0,0,0,1,5,0,5
63,7,combine,I combine the chipotle with the mayonnaise and honey.,continuous,4.67,0,1,1,0,0,0,1,1,1,1,0,0,0,0,1,3,0,1
64,7,combine,The school combined learning and Black Eyed Peas to encourage children to be active.,continuous,4.67,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,3,0,1
65,7,combine,We optionally combine RTB API with our DSP white label for rapid go-to-market.,continuous,4.67,0,1,1,0,0,0,1,1,0,0,0,0,0,0,1,5,1,1
66,7,combine,Entrepreneurs combine strength and street smarts.,continuous,4.67,1,0,1,0,0,0,1,1,0,0,0,0,0,0,1,2,0,1
67,7,combine,"For my blog, I am going to combine the criteria of each organization with my own knowledge.",continuous,4.67,0,0,1,0,0,0,1,1,1,1,0,0,0,1,1,6,1,1
68,7,combine,"Vegetarians must combine the ""incomplete"" proteins and carbohydrates found in grains and legumes in order to attain a healthy diet.",continuous,4.67,1,0,1,0,0,0,1,1,0,0,0,1,0,0,1,10,0,3
69,7,combine,I combined remaining hair with previous handful of hair to make a single ponytail.,continuous,4.67,1,0,0,0,0,0,1,1,1,1,0,0,0,0,1,4,0,1
70,7,combine,His works combine a visceral sense of space and motion.,continuous,4.67,1,0,1,0,0,0,1,1,0,1,0,0,0,0,1,3,0,1
71,8,compare,We compare several methods for active learning techniques with more traditional methods.,continuous,4.5,0,1,1,0,0,0,1,1,0,0,0,0,0,0,1,4,0,1
72,8,compare,The AED study will also compare targeted and universal screening approaches. ,continuous,4.5,1,0,1,0,0,0,1,1,1,0,0,0,0,1,1,4,0,2
73,8,compare,One can compare the risque content to the ''censorship'' function of the dream.,continuous,4.5,1,0,1,0,1,0,1,1,1,1,0,0,0,0,1,4,0,1
74,8,compare,Users can compare different days and months so sleep quality is quantified.,continuous,4.5,1,0,1,0,1,0,1,1,0,0,0,1,0,0,1,4,0,2
75,8,compare,"In addition, BHM and EFM application will compare measured data to the improved predicted metrics, which will enable detection of building deviations.",continuous,4.5,1,0,1,0,0,0,1,1,0,0,1,0,0,0,1,9,0,2
76,8,compare,They compare the features and price of the products.,continuous,4.5,1,0,1,0,0,0,1,1,0,0,0,1,0,0,1,4,0,1
77,8,compare,Countries can compare themselves to peers on the 25 PHC Vital Signs indicators.,continuous,4.5,1,0,1,0,1,0,1,1,0,0,0,0,0,0,1,4,1,1
78,8,compare,We compared Googlemaps and OpenStreetMaps implementations.,continuous,4.5,1,0,0,0,0,0,1,1,0,0,0,1,0,0,1,3,1,1
79,8,compare,You can also compare your beauty with your boyfriend's or girlfriend's. ,continuous,4.5,0,1,1,0,1,0,1,1,1,1,0,0,0,0,1,3,0,1
80,8,compare,He compared Python and Java.,continuous,4.5,1,0,0,0,0,0,1,1,1,0,0,1,0,0,1,3,1,1
81,9,love,Siyabonga will love it but it won't love him.,continuous,2.67,1,0,1,1,0,0,1,1,1,1,0,0,0,0,0,4,1,2
82,9,love,The students and their mentors love each other.,continuous,2.67,1,0,1,1,0,0,1,0,0,0,1,0,1,0,1,3,1,1
83,9,love,"People love the cute puppy, who never acts out.",continuous,2.67,1,0,1,1,0,0,1,1,0,0,0,0,0,1,0,3,1,2
84,9,love,How can Adam and Eve love as Christ loved?,continuous,2.67,0,0,1,1,1,0,1,0,0,0,1,0,0,0,1,3,1,2
85,9,love,How can you love him when he possibly loves someone else?,continuous,2.67,1,0,1,1,1,0,1,1,1,1,0,0,0,0,1,4,1,2
86,9,love,Mothers and priests love unconditionally.,continuous,2.67,0,0,1,1,0,0,1,0,0,0,1,0,0,0,1,2,1,1
87,9,love,A man might love this world that it would break his heart.,continuous,2.67,1,0,1,1,1,0,1,1,1,1,0,0,0,0,0,4,1,2
88,9,love,Happy families and secrets love one another.,continuous,2.67,1,0,1,1,0,0,1,0,0,0,1,0,1,0,0,3,0,1
89,9,love,Then I will love my family with all my heart.,continuous,2.67,1,0,1,1,0,0,1,1,1,1,0,0,0,1,0,3,1,1
90,9,love,Brad and Jen loved each other but not completely.,continuous,2.67,1,0,0,0,0,0,1,0,0,0,1,0,1,0,1,3,1,1
91,10,drown,The drum drowns out the noises from everyday reality so the dreamer can focus exclusively on the dream journey.,continuous,3.17,0,1,1,0,0,0,1,1,1,0,0,0,0,0,1,6,0,2
92,10,drown,My hands and arms drowned but my head stayed afloat. ,continuous,3.17,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,3,0,2
93,10,drown,"In December 2010 and January 2011, Tropical Cyclone Tasha and a wet year drowned Queensland, Australia.",continuous,3.17,1,0,1,0,0,0,1,1,0,0,1,0,0,0,1,4,1,1
94,10,drown,"Sula and Marcus drown in time consuming, space bending sound.",continuous,3.17,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,3,1,2
95,10,drown,"He drowns his old self in the bath, but doesn't go through with it out of love for his parents.",continuous,3.17,1,0,1,0,0,0,1,1,1,1,0,0,0,1,1,6,1,1
96,10,drown,Children and adults may drown in an improperly sized or adjusted PFD.,continuous,3.17,0,0,1,0,1,0,1,0,0,0,1,0,0,0,1,3,1,1
97,10,drown,"An apparently mentally ill woman drowned her daughters, a recent incident discussed in the story.",continuous,3.17,1,0,1,0,0,0,1,1,1,0,0,0,0,0,1,4,1,2
98,10,drown,A girl and someone else drowned.,continuous,3.17,0,0,1,0,0,0,1,0,0,0,1,0,0,1,1,2,1,2
99,10,drown,"Klara drowned me and I drowned her, maybe at the same time. ",continuous,3.17,1,0,1,0,0,0,1,1,1,1,0,0,0,0,1,4,1,2
100,10,drown,"Paula and the lifeguard cannot drown each other, one has to save the other.",continuous,3.17,0,0,1,0,0,0,0,0,0,0,1,0,1,0,1,5,1,2
101,11,see,"The doctor sees many patients, so wait for your turn.",continuous,3,1,0,1,0,0,0,1,1,1,0,0,0,0,0,1,3,1,1
102,11,see,Dogs and cats see in black and white.,continuous,3,0,0,1,1,0,0,1,0,0,0,1,0,0,0,1,2,0,1
103,11,see,"I see you as a little less gentlemanly, and considerably more cut-throat in the House.",continuous,3,1,0,1,1,0,0,1,1,1,1,0,0,0,0,1,3,1,1
104,11,see,"At that moment, Jesus and His disciples see.",continuous,3,0,0,1,1,0,0,1,0,0,0,1,0,0,0,1,2,1,1
105,11,see,We saw Claire after she quit the TVD spin-off show The Originals early last year.,continuous,3,1,0,1,0,0,0,1,1,0,1,0,0,0,0,1,8,1,2
106,11,see,"To their dismay, Resource Center and the landlord saw.",continuous,3,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,2,1,1
107,11,see,I could see Evie and Ashton.,continuous,3,1,0,1,0,1,0,1,1,1,0,0,1,0,0,1,3,1,1
108,11,see,Some boys and girls can see and some cannot.,continuous,3,0,0,1,1,1,0,1,0,0,0,1,0,0,0,1,3,1,2
109,11,see,"Next year, I will see entire families with their kids in tow.",continuous,3,1,0,1,1,0,0,1,1,1,0,0,0,0,0,1,4,1,1
110,11,see,My ex-wife and I saw each other periodically but I ignored her.,continuous,3,0,0,1,1,0,0,1,1,0,0,1,0,0,0,1,5,1,3
111,12,hit,"Very few Pokemon hit over 200 damage, which makes Mega and Primal Pokemon VERY difficult to take out in one shot.",continuous,1.67,1,0,1,1,0,0,1,1,0,1,0,0,0,0,0,6,1,3
112,12,hit,Taylor and Selena hit each other in the music video.,continuous,1.67,1,0,1,1,0,0,1,0,0,0,1,0,1,0,1,4,1,1
113,12,hit,"Male or female, you will hit back as hard as I can hit you.",continuous,1.67,0,0,1,1,0,0,1,1,1,1,0,0,0,0,1,4,1,2
114,12,hit,Some men hit their wives and it is pathetic.,continuous,1.67,1,0,1,1,0,0,1,1,0,0,0,0,0,0,1,3,1,2
115,12,hit,My abuser hit me and then I hit him back.,continuous,1.67,1,0,1,1,0,0,1,1,1,1,0,0,0,0,1,4,1,2
116,12,hit,The boys in fourth grade and some other boys with squirt guns hit one another.,continuous,1.67,1,0,1,1,0,0,1,0,0,0,1,0,1,0,1,3,1,1
117,12,hit,Mark hit me two or three times in the same period.,continuous,1.67,1,0,1,1,0,0,1,1,0,1,0,0,0,0,1,3,1,1
118,12,hit,The pain and sadness hit hard.,continuous,1.67,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,6,0,2
119,12,hit,Hogan hit him with a big boot to the chest.,continuous,1.67,0,1,1,1,0,0,1,1,1,1,0,0,0,0,1,4,1,1
120,12,hit,Our interests hit us particularly but do not hit America.,continuous,1.67,1,0,1,1,0,0,1,1,0,0,0,0,0,0,0,2,0,1
121,13,follow,"I followed a mare in heat, but I stayed a good distance away just in case she tried anything with me.",continuous,2.33,1,0,1,0,0,0,1,1,1,1,0,0,0,1,0,13,1,3
122,13,follow,Public opinion and scientific consensus followed.,continuous,2.33,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,2,0,1
123,13,follow,I will follow the shady merchant to see where he goes.,continuous,2.33,1,0,1,1,0,0,1,1,1,1,0,0,0,1,1,3,1,2
124,13,follow,Heart and mind will follow once you've found your soul.,continuous,2.33,0,0,1,1,0,0,1,1,0,1,1,0,0,0,1,5,0,2
125,13,follow,Things might follow natural laws when given the option.,continuous,2.33,1,0,1,1,1,0,1,1,0,0,0,0,0,0,1,2,0,1
126,13,follow,The criminals and the police follow each other.,continuous,2.33,1,0,1,1,0,0,1,0,0,0,1,0,1,0,1,3,1,1
127,13,follow,I'll follow her and she'll follow me back.,continuous,2.33,1,0,1,1,0,0,1,1,1,1,0,0,0,0,1,4,1,2
128,13,follow,Extremely violent upheaval and harsh words may follow. ,continuous,2.33,0,0,1,1,1,0,1,0,0,0,1,0,0,0,1,2,0,1
129,13,follow,Ban Ki-moon followed the other President.,continuous,2.33,1,0,1,0,0,0,1,1,1,0,0,0,0,0,1,2,1,1
