raw_id,pred_id,pred,sentence,rating_type,verb symmetry score,trans,trans_mod,v_tense,v_act,modal,neg,is_root,direction,sing_sub,sing_obj,conj_sub,conj_obj,rcp_phrase,sub_more_freq,ani_match,num_np,ani_sub,num_clauses
130,13,follow,The family members and teachers followed one another into the hall.,continuous,2.33,1,0,1,0,0,0,1,0,0,0,1,0,1,0,1,4,1,1
131,14,choke,You cannot choke him if you don't want to kill him. ,continuous,2.83,1,0,1,1,1,1,1,1,1,1,0,0,0,0,1,6,1,2
132,14,choke,CEOs and CFOs here would probably rather choke before praising the reduction in numbers.,continuous,2.83,0,0,1,1,0,0,1,1,0,1,1,0,0,0,1,4,1,1
133,14,choke,You choked the victim into unconsciousness and then rob them of all they are carrying.,continuous,2.83,1,0,1,0,0,0,1,1,1,1,0,0,0,1,1,5,1,2
134,14,choke,The president and his affiliates will choke once I've done my work.,continuous,2.83,0,0,1,1,0,0,1,1,0,1,1,0,0,0,1,5,0,2
135,14,choke,"I won't choke you, I'm not that long.",continuous,2.83,1,0,1,1,0,1,1,1,1,1,0,0,0,0,1,4,1,2
136,14,choke,The baby and the sister might choke if their noses and mouths are not covered. ,continuous,2.83,0,0,1,1,1,0,1,0,0,0,1,0,0,1,1,4,1,2
137,14,choke,Bonnie choked Miller and he choked her back.,continuous,2.83,1,0,1,0,0,0,1,1,1,1,0,0,0,0,1,4,1,2
138,14,choke,The DA and the man choked each other.,continuous,2.83,1,0,1,0,0,0,1,0,0,0,1,0,1,0,1,3,1,1
139,14,choke,"The squid choked with the fish, it was massacre.",continuous,2.83,0,1,1,1,0,0,1,1,1,1,0,0,0,0,1,4,0,4
140,14,choke,My mom and my boyfriend choked when I told them I was pregnant.,continuous,2.83,0,0,1,0,0,0,1,1,0,0,1,0,0,0,1,6,1,3
141,15,eat,They eat some fruit gathered from the plentiful trees within the rainforest. ,continuous,2.17,1,0,1,1,0,0,1,1,0,1,0,0,0,1,0,6,1,2
142,15,eat,The family and the new mother-in-law ate.,continuous,2.17,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,2,0,1
143,15,eat,One can eat a snack during the break or a rest from fun.,continuous,2.17,1,0,1,1,1,0,1,1,1,1,0,0,0,1,0,4,1,1
144,15,eat,"Some bugs and worms eat, while others do not.",continuous,2.17,0,0,1,1,0,0,1,0,0,0,1,0,0,0,1,3,0,2
145,15,eat,He probably may have eaten sand as a child.,continuous,2.17,1,0,1,0,1,0,1,1,1,1,0,0,0,1,0,3,1,1
146,15,eat,The pizza delivery man and the actress eat together often.,continuous,2.17,0,0,1,1,0,0,1,0,0,0,1,0,0,1,1,2,1,1
147,15,eat,And then we'd eat the cake.,continuous,2.17,1,0,1,1,0,0,1,1,0,1,0,0,0,1,0,2,1,1
148,15,eat,The model and her friend would probably eat each other after this is all over.,continuous,2.17,1,0,1,1,0,0,1,0,0,0,1,0,1,0,1,4,1,2
149,15,eat,My mother and Mary Poppins ate plenty of carrots.,continuous,2.17,1,0,1,0,0,0,1,1,0,1,1,0,0,1,1,4,1,1
150,15,eat,My date and I ate together but he paid the bills.,continuous,2.17,0,0,1,0,0,0,1,1,0,0,1,0,0,0,1,6,1,3
151,16,copy,Live-boot will copy the entire read-only media before mounting the root filesystem. ,continuous,2,1,0,1,1,0,0,1,1,1,0,0,0,0,0,1,2,1,1
152,16,copy,Snapchat and Instagram copied each other.,continuous,2,1,0,1,0,0,0,1,0,0,0,1,0,1,0,1,3,1,1
153,16,copy,Readers should copy the characters depicted In the book.,continuous,2,1,0,0,1,0,0,1,1,0,0,0,0,0,0,1,5,1,2
154,16,copy,The apprentices and the masters copied one another.,continuous,2,1,0,1,0,0,0,1,0,0,0,1,0,1,0,1,3,1,1
155,16,copy,The candidate should copy the paragraph at item No. 12 of the Information Sheet in English in their own running handwriting.,continuous,2,1,0,1,1,0,0,1,1,1,1,0,0,0,0,0,3,1,1
156,16,copy,Officer Brooks and the other guy won't copy.,continuous,2,0,0,1,1,0,1,1,0,0,0,1,0,0,0,1,2,1,1
157,16,copy,The sales this year copied the sales from last year.,continuous,2,0,1,1,0,0,0,1,1,0,0,0,0,0,0,1,3,0,1
158,16,copy,Some ingrates and not all criminals copied.,continuous,2,0,0,1,1,0,0,1,0,0,0,1,0,0,0,1,2,1,2
159,16,copy,The rich fashion designer copied the poor seamstress and so the seamstress copied her back.,continuous,2,1,0,1,0,0,0,1,1,1,1,0,0,0,1,1,4,1,2
160,16,copy,"Facebook and Instagram have copied before, they'll do it again.",continuous,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,4,1,2
161,17,save,We potentially saved as much as $440 million. ,continuous,3.17,1,0,1,0,0,0,1,1,0,0,0,0,0,0,0,2,1,1
162,17,save,The hero and the villain saved each other because it was exciting.,continuous,3.17,1,0,1,0,0,0,1,0,0,0,1,0,1,0,1,4,1,2
163,17,save,"I'll save all of those that have been identified for a separate article, because that's going to take a lot of space! ",continuous,3.17,1,0,1,1,0,0,1,1,1,0,0,0,0,0,0,12,1,3
164,17,save,The parents and children save each other time by being cooperative.,continuous,3.17,1,0,1,1,0,0,1,0,0,1,1,0,1,0,1,3,1,1
165,17,save,Superman saved Lois Lane so many times.,continuous,3.17,1,0,1,0,0,0,1,1,1,1,0,0,0,0,1,2,1,1
166,17,save,The Indians and Chinese saved for years.,continuous,3.17,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,3,1,1
167,17,save,"Dr. Tengis Gvasalia, the director, saved many lives and he feels like they saved him too.",continuous,3.17,1,0,1,0,0,0,1,1,1,0,0,0,0,0,0,7,1,3
168,17,save,The twins and the mother saved but the money ran out.,continuous,3.17,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,3,1,2
169,17,save,"He also, more than once, saved young men from regime forces attempting to marshall into mandatory military service.",continuous,3.17,1,0,1,0,0,0,1,1,1,0,0,0,0,0,1,6,1,2
170,17,save,"Jesus and Allah save, but is it enough?",continuous,3.17,0,0,1,1,0,0,1,0,0,0,1,0,0,0,1,3,1,2
171,19,rhyme,"Skype rhymes with type, at least that's what I think.",binary,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,6,0,3
172,19,rhyme,My employer's name and hell rhyme.,binary,1,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,2,0,1
173,19,rhyme,"A song called ""Stronger"" rhymed with a line about not waiting any ""longer"" and the word ""wronger"".",binary,1,0,1,0,0,0,0,1,1,1,0,0,0,0,0,1,3,0,2
174,19,rhyme,The line about love and the one about burgers rhyme nicely but don't make sense.,binary,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,7,0,3
175,19,rhyme,Deayton rhymes with Eton but is often mispronounced.  ,binary,1,0,1,0,0,0,0,1,1,1,0,0,0,0,0,1,2,1,1
176,19,rhyme,Line 1 and Line 2 in the Haiku poem don't need to rhyme. ,binary,1,0,0,0,0,0,1,1,1,0,0,1,0,0,0,1,3,0,1
177,19,rhyme,"""Sally Mae"" kinda rhymes with bullshit.  ",binary,1,0,1,0,0,0,0,1,1,1,0,0,0,0,0,0,2,1,1
178,19,rhyme,"Repression and depression do rhyme, so look forward to rampant price inflation.",binary,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,2,0,1
179,19,rhyme,"Krugle does rhyme with Google, but apart from that why should Krugle be more popular?  ",binary,1,0,1,0,0,0,0,1,1,1,1,0,0,0,0,1,3,1,3
180,19,rhyme,"This and the next line, their hearts as cold as ice, don't rhyme.",binary,1,0,0,0,0,0,1,1,0,0,0,1,0,0,0,1,2,0,1
181,20,tie,Mary Ann Gomes tied with Soumya and Tania on 7.5 points.,binary,1,0,1,0,0,0,0,1,1,1,0,0,0,0,0,1,3,1,1
182,20,tie,Q3 winner Dustin Evans and his big rival tied.,binary,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,2,1,1
183,20,tie,But he could only tie with Dawn Creten. ,binary,1,0,1,1,0,1,0,1,1,1,1,0,0,0,0,1,2,1,1
184,20,tie,Ste Atkinson and Andrew were almost tied.,binary,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,2,1,1
185,20,tie,Email lists really tie with customers.,binary,1,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,2,0,1
186,20,tie,"You and another player are tied, so advance to the next round.",binary,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,3,1,1
187,20,tie,"Canada tied with Germany, meaning Canada was good enough.",binary,1,0,1,0,0,0,0,1,1,0,0,0,0,0,0,1,2,1,2
188,20,tie,Slytherin and Hufflepuff were tied but Hufflepuff won next time.,binary,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,3,1,2
189,20,tie,Kuperman will tie with Farrell for third if Mr. Kuperman wins the last round.,binary,1,0,1,1,0,0,0,1,1,1,1,0,0,0,0,1,6,1,2
190,20,tie,"Ferguson and Lee were tied in round 72, forcing a playoff.",binary,1,0,0,0,0,0,0,1,1,0,1,1,0,0,0,1,4,1,1
191,23,chat,I was chatting to him the other day about his wedding.,binary,1,0,1,0,1,0,0,1,1,1,1,0,0,0,1,1,3,1,1
192,23,chat,The women and men were chatting but one woman did not want to participate.,binary,1,0,0,1,1,0,0,0,0,0,1,1,0,0,0,1,5,1,2
193,23,chat,Effie chatted with the Deans about her prospective admission.,binary,1,0,1,0,1,0,0,1,1,1,0,0,0,0,1,1,3,1,1
194,23,chat,Friends and enemies chat for awhile before the inevitable spat.,binary,1,0,0,1,1,0,0,1,0,0,0,1,0,0,0,1,3,1,1
195,23,chat,Prospective volunteers can chat with representatives of international volunteer organizations.,binary,1,0,1,1,1,1,0,1,1,0,0,0,0,0,1,1,3,1,1
196,23,chat,Roger and the crew chatted with each other.,binary,1,0,1,0,1,0,0,1,0,1,0,1,0,1,0,0,3,1,1
197,23,chat,Maker's Block chatted with her to get her views on the state of the Maker Movement in Singapore.,binary,1,0,1,0,1,0,0,1,1,0,0,0,0,0,0,1,6,1,1
198,23,chat,You will chat with Sinead and Gaye like it's the last night of your life.,binary,1,0,1,1,1,0,0,1,1,1,0,0,0,0,0,1,3,1,3
199,23,chat,"Dr. Kiki chatted with Tom Robinson, VP of projects, and Dan Goldman, CFO.",binary,1,0,1,0,1,0,0,1,1,1,0,0,0,0,0,1,3,1,1
200,23,chat,My wife and my mistress chatted over drinks.,binary,1,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,3,1,1
201,26,alternate,Her aggressive moods alternated with gentle or more cooperative states.,binary,1,0,1,0,0,0,0,1,1,0,0,0,1,0,1,1,2,0,2
202,26,alternate,You should alternate layers of that mixture and eggplant.,binary,1,1,0,1,1,0,0,1,1,1,0,0,0,0,0,1,3,1,1
203,26,alternate,The Priestess may alternate with the Priest if the Bishop sees fit.,binary,1,0,1,1,1,1,0,1,1,0,0,0,0,0,0,1,2,1,2
204,26,alternate,Floral patterns and mosaic patterns can alternate depending on your mood.,binary,1,0,0,1,0,1,0,1,0,0,0,1,0,0,0,1,3,0,1
205,26,alternate,Walking can alternate with driving to give the environment a break.,binary,1,0,0,1,0,1,0,1,1,1,1,0,0,0,0,1,2,0,1
206,26,alternate,Light and dark cycles alternated with each other.,binary,1,0,1,0,0,0,0,1,0,0,0,0,0,1,0,1,2,0,1
207,26,alternate,Andrew alternated between poking at the write concurrency issues and doing functional benchmark comparisons.,binary,1,0,0,0,1,0,0,1,1,1,0,0,0,0,0,0,3,1,1
208,26,alternate,The blind spot detection display or the automatic rain sensor operation display may alternate with other display functions by a display toggle.,binary,1,0,1,1,0,1,0,1,1,1,0,1,0,0,0,1,4,0,1
209,26,alternate,Song alternated with dance in this fascinating play.,binary,1,0,1,0,0,0,0,1,1,1,0,0,0,0,0,1,3,0,1
210,26,alternate,Grammar and comprehension exercises alternated with each other.,binary,1,0,1,0,0,0,0,1,0,0,0,0,0,1,0,1,2,0,1
211,27,mix,I mixed the cinnamon with the rest of the sugar.,binary,1,0,1,0,1,0,0,1,1,1,1,0,0,0,0,1,4,0,1
212,27,mix,Oil and water don't mix.,binary,1,0,0,1,1,0,1,1,0,0,0,1,0,0,0,1,2,0,1
213,27,mix,The girl mixed a fleshy aloe leaf with a tablespoon of honey.,binary,1,0,1,0,1,0,0,1,1,1,1,0,0,0,1,1,4,0,1
214,27,mix,The goths and punks mix with each other quite well.,binary,1,0,1,1,1,0,0,1,0,0,0,1,0,1,0,1,3,1,1
215,27,mix,The chemist mixed the solute with the solvent to get a reaction.,binary,1,0,1,0,1,0,0,1,1,1,1,0,0,0,0,1,3,0,1
216,27,mix,She mixed her facades and garden ornament knick knacks.,binary,1,1,0,0,1,0,0,1,1,1,0,0,1,0,0,1,3,0,1
217,27,mix,Turkish men do not mix with Cypriot girls because they are very independent.,binary,1,0,1,1,1,0,1,1,1,0,0,0,0,0,1,1,2,0,2
218,27,mix,"Red and blue colors should never be mixed, red is for the optimists and blue for pessimists.",binary,1,0,0,0,1,0,1,1,0,0,0,1,0,0,1,1,2,0,2
219,27,mix,"The voice does not mix with the music, but the music works with everything.",binary,1,0,1,1,1,0,1,1,1,1,0,0,0,0,0,1,5,0,2
220,27,mix,The egg and sperm were mixed but they should have not been.,binary,1,0,0,0,1,0,0,1,0,0,0,1,0,0,1,1,3,0,2
221,28,coexist,Newspaper websites can coexist with the print newspapers and still bring in healthy profit margins.,binary,1,0,1,1,0,1,0,1,1,0,0,0,0,0,0,1,3,0,1
222,28,coexist,Our universe and matter would not coexist if there is no change-of-state at the microworld level of quantum mechanics.,binary,1,0,0,1,0,0,1,1,0,0,0,1,0,0,0,1,3,0,2
223,28,coexist,Handlers used in this demo can coexist with loading operations that access shadow RAM.,binary,1,0,1,1,0,1,0,1,1,0,0,0,0,0,0,1,6,0,3
224,28,coexist,Crowdsourcing sites and the professional design community might coexist peacefully.,binary,1,0,0,1,0,1,0,1,0,0,0,1,0,0,0,1,2,0,1
225,28,coexist,"We coexist with the natural world, but it tries hard to resist.",binary,1,0,1,1,0,0,0,1,1,0,1,0,0,0,1,0,5,1,2
226,28,coexist,"Fingernail fungus and athlete's foot may coexist, but they are not the same.",binary,1,0,0,1,0,1,0,1,0,0,0,1,0,0,0,1,3,0,3
227,28,coexist,They can really coexist peacefully in the tank with thousands of fish and the occasional diver.,binary,1,0,1,1,0,1,0,1,1,0,0,0,0,0,1,1,4,1,1
228,28,coexist,Conservation and renewable energy development can coexist in the 21st century.,binary,1,0,0,1,0,1,0,1,0,0,0,1,0,0,0,1,3,0,1
229,28,coexist,Some people like me with a slow wifi connection cannot coexist with site maintainers who feel differently.,binary,1,0,1,1,0,1,1,1,1,0,0,0,0,0,1,1,3,1,2
230,28,coexist,Religion and science can coexist with each other if conveyed well by a rational spokesperson.,binary,1,0,1,1,0,1,0,1,0,0,0,1,0,1,0,1,3,0,1
231,29,clash,His approach might clash with the wishes of some Vermonters.,binary,1,0,1,1,1,1,0,1,1,1,0,0,0,0,0,1,3,0,1
232,29,clash,"The interests of the mafia and Pathan job interests do not clash in any way, they compliment each other.",binary,1,0,0,1,1,0,1,1,0,0,0,1,0,0,0,1,3,0,2
233,29,clash,"Maternity Shirts would clash with her pinup girl look, but she didn't care.",binary,1,0,1,1,1,0,0,1,1,0,0,0,0,0,1,1,4,1,3
234,29,clash,Waterford and Antrim will clash again in the first round of the Under-16 ''B'' Championship at a halfway venue (TBC) at 2.30.,binary,1,0,0,1,1,0,0,1,0,0,0,1,0,0,0,1,6,1,1
235,29,clash,You won't clash with a society or competition if you check with the Parknasilla Hotel.,binary,1,0,1,1,1,0,1,1,1,1,0,0,0,0,0,1,5,1,2
236,29,clash,Some religious fanatics and scientists clash with one another.,binary,1,0,1,1,1,0,0,1,0,0,0,1,0,1,0,1,3,1,1
237,29,clash,Not all the boys clashed with the girls.,binary,1,0,1,0,1,0,0,1,1,0,0,0,0,0,0,1,2,1,1
238,29,clash,"The textbook lessons and the real world sometimes clash, all the more reasons to live in a big city.",binary,1,0,0,1,1,0,0,1,0,0,0,1,0,0,0,1,3,0,1
239,29,clash,"On December 18, Dilwale will clash with Sanjay Leela Bhansali's biopic, Bajirao Mastani, about Peshwa Bajirao.",binary,1,0,1,1,1,0,0,1,1,0,0,0,0,0,0,0,4,1,1
240,29,clash,LCS and LACS will clash with each other again at the Winners' Bracket Finals after disposing of their first round opponents.,binary,1,0,1,1,1,0,0,1,0,0,0,1,0,1,0,1,5,1,1
241,30,converse,"Gabriel could converse with the guards in German, so Gabriel was able to leave on weekends.",binary,1,0,1,1,1,1,0,1,1,1,0,0,0,0,0,0,2,1,2
242,30,converse,Some of the nuns and the girls could converse fluently in Latin in the Strassburg monastery of St. Margaret.,binary,1,0,0,1,1,1,0,1,0,0,0,1,0,0,0,1,8,1,2
243,30,converse,I can converse with them in their own tongue since I have learnt their language pretty well.,binary,1,0,1,1,1,1,0,1,1,1,1,0,0,0,0,1,6,1,2
244,30,converse,"Adam and Eve conversed with each other as language was given, and Adam spoke first.",binary,1,0,1,0,1,0,0,1,0,1,0,1,0,1,1,0,5,1,3
245,30,converse,"Taveras will converse with the others on the panel ""Electoral Politics: Latino Identity, Partisanship, Mobilization, and Voting.""",binary,1,0,1,1,1,0,0,1,1,0,0,0,0,0,0,0,3,1,1
246,30,converse,He and the people of Sakhalin and the Amur conversed via interpreter.,binary,1,0,0,0,1,0,0,1,0,0,0,1,0,0,1,1,3,1,1
247,30,converse,"You can converse with your peers in a caf_, as it's not a bad place to hang out in.",binary,1,0,1,1,1,1,0,1,1,1,0,0,0,0,0,1,6,1,3
248,30,converse,"As long as the caller and subscriber conversed with each other, the connection between port A and port B would be held.",binary,1,0,1,0,1,0,0,1,0,0,0,1,0,1,0,1,4,1,2
249,30,converse,"Lead teachers should converse with parents when it is most comfortable for the family, but especially at drop off and pick up times.",binary,1,0,1,1,1,0,0,1,1,0,0,0,0,0,0,1,4,1,2
250,30,converse,"Mark Bradford, featured in the Season 4 episode Paradox, and Thelma Golden, Director and Chief Curator at the Studio Museum will converse in Harlem at 7pm.",binary,1,0,0,1,1,0,0,1,0,0,0,1,0,0,0,1,9,1,3
251,32,hate,"You may hate that song, Last Christmas by Wham!",binary,0,1,0,1,1,1,0,1,1,1,1,0,0,0,0,0,4,1,1
252,32,hate,"The racist groups and incels always hate, it's what they do.",binary,0,0,0,1,1,0,0,1,0,0,0,1,0,0,1,1,5,1,3
253,32,hate,"Jews in any period, even in the darkest of the Middle Ages, did not hate other subjects. ",binary,0,1,0,1,1,0,1,1,1,0,0,0,0,0,1,1,2,1,1
254,32,hate,The republicans and the liberals hate one another in America. ,binary,0,1,0,1,1,0,0,1,0,0,0,1,0,1,0,1,4,1,1
255,32,hate,"They must hate games like Pats-Jets, and the games probably hate them too.",binary,0,1,0,1,1,0,0,1,1,0,0,0,0,0,1,1,5,1,2
256,32,hate,"Kamala and her husband hated each other for so long, but now she treats him with love. ",binary,0,1,0,0,1,0,0,1,0,0,0,1,0,1,0,1,7,1,2
257,32,hate,Al-Anon can hate the alcoholic and vice versa.,binary,0,1,0,1,1,1,0,1,1,0,1,0,0,0,0,0,2,1,1
258,32,hate,Not all boys and girls hate each other.,binary,0,1,0,1,1,0,0,1,0,0,0,1,0,1,0,1,3,1,1
259,32,hate,I hate my kids and they hate me.,binary,0,1,0,1,1,0,0,1,1,1,0,0,0,0,0,1,4,1,2
260,32,hate,Dad and my stepmom hated each other but not always at the same time.,binary,0,1,0,0,1,0,0,1,0,0,0,1,0,1,0,1,4,1,1
