raw_id,pred_id,pred,sentence,rating_type,verb symmetry score,trans,trans_mod,v_tense,v_act,modal,neg,is_root,direction,sing_sub,sing_obj,conj_sub,conj_obj,rcp_phrase,sub_more_freq,ani_match,num_np,ani_sub,num_clauses
261,33,kill,"They killed fleas, flies, and disease-carrying insects in the old people's home in Pashupati.",binary,0,1,0,0,1,0,0,1,1,0,0,0,0,0,0,0,5,1,1
262,33,kill,The disease and the virus kill as they are the same.,binary,0,0,0,1,1,0,0,1,0,0,0,1,0,0,0,1,4,0,3
263,33,kill,The creator of biblical imagery will kill me if I said yes.,binary,0,1,0,1,1,0,0,1,1,1,1,0,0,0,0,1,3,1,2
264,33,kill,Jack and I will kill each other once you leave town.,binary,0,1,0,1,1,0,0,1,0,0,0,1,0,1,0,1,5,1,2
265,33,kill,"After his defeat in New York, the X-Men would probably kill the man, but they didn''t.",binary,0,1,0,1,1,0,0,1,1,0,1,0,0,0,0,0,2,0,1
266,33,kill,"They won't kill him, they will kill with him.",binary,0,1,0,1,1,0,1,1,1,0,1,0,0,0,0,1,4,1,2
267,33,kill,Christine Quinn can kill legislation simply by not bringing it to the council floor for a vote.,binary,0,1,0,1,1,1,0,1,1,1,1,0,0,0,0,0,4,1,1
268,33,kill,Wes killed Sam but Sam killed him in the act apparently.,binary,0,1,0,0,1,0,0,1,1,1,1,0,0,0,0,1,6,1,2
269,33,kill,He will kill you and me if we talk.,binary,0,1,0,1,1,0,0,1,1,1,0,0,1,0,0,1,4,1,2
270,33,kill,"The mafia and the gang have killed together to hide this secret, okay?",binary,0,0,0,0,1,0,0,1,1,0,1,1,0,0,0,1,3,0,1
271,34,chase,Water won't chase her out of the place.,binary,0,1,0,1,1,0,1,1,1,1,1,0,0,0,0,0,3,0,1
272,34,chase,Dreams and reality constantly chase each other to no avail.,binary,0,1,0,1,1,0,0,1,0,0,0,1,0,1,0,1,4,0,1
273,34,chase,LL will blindly chase after them but really they will be chasing after him.,binary,0,1,0,1,1,0,0,1,1,1,0,0,0,0,0,1,5,1,2
274,34,chase,My exes and I chase after one another but I always choose one.,binary,0,0,0,1,1,0,0,1,0,0,0,1,0,1,0,1,5,1,2
275,34,chase,A goshawk may also chase poultry into buildings.,binary,0,1,0,1,1,1,0,1,1,1,1,0,0,0,0,1,3,1,1
276,34,chase,MPs and government officials from Badakhshan chased and chased but found nothing.,binary,0,0,0,1,1,0,0,0,1,0,0,1,0,0,0,1,5,1,2
277,34,chase,Rylee 2.0 chased some squirrel 500 ft from us. ,binary,0,0,1,0,1,0,0,1,1,1,1,0,0,0,0,0,3,1,1
278,34,chase,He and the story chased each other until he caught up.,binary,0,1,0,0,1,0,0,1,0,0,0,1,0,1,0,0,4,1,2
279,34,chase,My wife will chase me and my mother-in-law outside if we don't leave her alone in there. ,binary,0,1,0,1,1,0,0,1,1,1,0,0,1,0,0,1,6,1,2
280,34,chase,Officer Leroy Applequist and cruisers used to chase each other in Modesto.,binary,0,0,0,0,1,0,0,1,0,0,0,1,0,1,0,1,4,1,1
281,35,hurt,I will hurt you more so stop screaming.,binary,0,1,0,1,1,0,0,1,1,1,1,0,0,0,0,1,2,1,1
282,35,hurt,Extraordinarily low mortgage rates and bankrupcy claims don't hurt either.,binary,0,0,0,1,1,0,1,1,0,0,0,1,0,0,0,1,2,0,1
283,35,hurt,Some of these people maybe hurt the lens.,binary,0,1,0,1,1,0,0,1,1,0,1,0,0,0,0,0,2,1,1
284,35,hurt,This and breastfeeding do not hurt each other if you are doing it right.,binary,0,1,0,1,1,0,1,1,0,0,0,1,0,1,0,1,5,0,2
285,35,hurt,"You can hurt yourself and others, and I want people to think about that. ",binary,0,1,0,1,1,1,0,1,1,1,0,0,1,0,0,1,5,1,3
286,35,hurt,The stocks and banks will hurt and I'll ensure it.,binary,0,0,0,1,1,0,0,1,1,0,1,1,0,0,0,1,5,0,2
287,35,hurt,"The baby's birth hurts the mother, but the mother hurts the baby too.",binary,0,1,0,1,1,0,0,1,1,1,1,0,0,0,0,0,4,0,2
288,35,hurt,Rural communities and wildlife hurt because of your actions.,binary,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,3,0,1
289,35,hurt,"The financial system will hurt everyone except the ""Elite"" and those that are aware and prepared.",binary,0,1,0,1,1,0,0,1,1,1,1,0,0,0,0,0,3,0,2
290,35,hurt,He and I both hurt when we do it.,binary,0,0,0,1,1,0,0,1,1,0,1,1,0,0,0,1,5,1,2
291,40,push,Murtha pushed for a pullout of U.S. forces from Iraq as soon as it could be done safely.,binary,0,1,0,0,1,0,0,1,1,1,1,0,0,0,1,0,5,1,2
292,40,push,The members and leaders pushed each other to thrive.,binary,0,1,0,0,1,0,0,1,0,0,0,1,0,1,0,1,3,1,1
293,40,push,"Quentin Tarantino pushes the limits of speed and taste in ""Death Proof.""",binary,0,1,0,1,1,0,0,1,1,1,0,0,0,0,0,0,4,1,1
294,40,push,"William Stephenson and William Donovan pushed, and the board listened.",binary,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,3,1,2
295,40,push,Her finger pushed against his sphincter and he squealed.,binary,0,1,0,0,1,0,0,1,1,1,1,0,0,0,1,1,3,0,2
296,40,push,The girl with the low GPA and the other dropout will push if you let them.,binary,0,0,0,1,1,0,0,1,0,0,0,1,0,0,0,1,4,1,2
297,40,push,Pakistan shall not push Afghan refugees to return.,binary,0,1,0,1,1,0,1,1,1,0,0,0,0,0,0,0,2,1,1
298,40,push,Council and the congress are pushing together.,binary,0,0,0,1,1,0,0,1,0,0,0,1,0,0,0,1,2,1,1
299,40,push,"Another person or power will push them, but it won't be me.",binary,0,1,0,1,1,0,0,1,1,1,0,1,0,0,0,1,5,1,3
300,40,push,Lightweight lanai furniture and a lanai railing pushed each other last time.,binary,0,1,0,0,1,0,0,1,0,0,0,1,0,1,0,1,3,0,1
301,41,collaborate,Much later he collaborated with his son Michael on the English translation of a text on food production.,binary,1,0,1,0,1,0,0,1,1,1,0,0,0,0,0,1,5,1,1
302,41,collaborate,Professionals and amateurs collaborated in the making of music.,binary,1,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,4,1,1
303,41,collaborate,He collaborated with the Nazis during World War II.,binary,1,0,1,0,1,0,0,1,1,1,0,0,0,0,0,1,3,1,1
304,41,collaborate,Patterson and Bill Clinton collaborated on a novel.,binary,1,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,3,1,1
305,41,collaborate,"I'd rather collaborate with a tarantula, because I'm vermin right now.",binary,1,0,1,1,1,0,0,1,1,1,0,0,0,0,0,0,2,1,2
306,41,collaborate,Rock 'n' roll and surf collaborate to introduce this popular board short inspired by the Red Hot Chili Peppers (RHCP).,binary,1,0,0,1,1,0,0,1,0,0,0,1,0,0,0,1,3,0,2
307,41,collaborate,"He collaborated with other authors, jumpstarting his career as a dramatist.",binary,1,0,1,0,1,0,0,1,1,1,1,0,0,0,0,1,4,1,1
308,41,collaborate,The writer and applicant can certainly collaborate on the letter if need be.,binary,1,0,0,1,1,1,0,1,0,0,0,1,0,0,0,1,4,1,2
309,41,collaborate,Although Lloyd Webber collaborated with comedian and author Ben Elton.,binary,1,0,1,0,1,0,0,1,1,1,0,0,0,0,0,1,2,1,1
310,41,collaborate,"My ex and I could collaborate, but he is such an asshole.",binary,1,0,0,1,1,1,0,1,0,0,0,1,0,0,0,1,4,1,3
311,42,communicate,He couldn't communicate with her once she disabled her translator.,binary,1,0,1,1,1,1,1,1,1,1,1,0,0,0,0,1,5,1,2
312,42,communicate,Helen and I have not communicated since our divorce.,binary,1,0,0,0,1,0,1,1,0,0,0,1,0,0,0,1,3,1,1
313,42,communicate,Gabe communicates with the small life through magic.,binary,1,0,1,1,1,0,0,1,1,1,0,0,0,0,0,0,3,1,1
314,42,communicate,Alexander and his base communicated only by the narrow line of the Hellespont.,binary,1,0,0,0,1,0,0,1,0,1,0,1,0,0,1,0,4,1,1
315,42,communicate,These cavities communicate with the exterior through the gonad ducts.,binary,1,0,1,1,1,0,0,1,1,0,0,0,0,0,1,1,3,0,1
316,42,communicate,Rarely do the admissions officer and the parent not communicate.,binary,1,0,0,1,1,0,1,1,0,0,0,1,0,0,0,1,2,1,1
317,42,communicate,I am not communicating with a stranger.,binary,1,0,1,1,1,0,1,1,1,1,0,0,0,0,1,1,2,1,1
318,42,communicate,"Inhabitants and the outer world communicate by means of ""sea messages.""",binary,1,0,0,1,1,0,0,0,0,0,0,1,0,0,1,1,3,1,2
319,42,communicate,The Oise and the canal of St Quentin communicate with Paris along the canal.,binary,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,1,6,1,2
320,42,communicate,The deaf student and teacher communicated silently.,binary,1,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,2,1,1
321,43,agree,I agreed with you that the open system is by far the best.,binary,1,0,1,0,1,0,0,1,1,1,0,0,0,0,1,1,3,1,3
322,43,agree,Mr. Dean and I finally agree on something!,binary,1,0,0,1,1,0,0,1,0,0,0,1,0,0,0,1,3,1,1
323,43,agree,I agree with every word you've just said.,binary,1,0,1,1,1,0,0,1,1,1,0,0,0,0,0,1,3,1,2
324,43,agree,Neither Hitler or Stalin had agreed.,binary,1,0,0,0,1,0,0,1,0,1,0,1,0,0,0,1,2,1,1
325,43,agree,I don't agree with him; but I will work with him.,binary,1,0,1,1,1,0,1,1,1,1,0,0,0,0,0,1,5,1,2
326,43,agree,"Atta and Jarrah would agree and be ready to move forward in about a month, after Jarrah visited his family.",binary,1,0,0,1,1,0,0,1,0,0,0,1,0,0,0,1,5,1,2
327,43,agree,I might agree with them and they might agree with me.,binary,1,0,1,1,1,1,0,1,1,1,0,0,0,0,0,1,5,1,2
328,43,agree,"The principal and the mother agreed to keep things quiet, but the mother was hesitant.",binary,1,0,0,0,1,0,0,1,1,0,0,1,0,0,0,1,4,1,2
329,43,agree,"I don't always agree with you, but that's okay, isn't it?",binary,1,0,1,1,1,0,1,1,1,1,0,0,0,0,1,1,3,1,3
330,43,agree,Alumni and current students could agree because the university was great.,binary,1,0,0,1,1,1,0,1,0,0,0,1,0,0,0,1,2,1,2
331,44,separate,"They separated teaching from research, garnering stellar results.",continuous,4.17,1,0,0,1,0,0,1,1,0,1,0,0,0,1,1,3,1,1
332,44,separate,Mom and Dad separated last month.,continuous,4.17,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,2,1,1
333,44,separate,The front end of the car separated from the rest of the vehicle. ,continuous,4.17,0,1,0,1,0,0,1,1,1,0,0,0,0,1,1,3,0,1
334,44,separate,The brother and sister separated once their parents disappeared.,continuous,4.17,0,0,0,1,0,0,1,0,0,0,1,0,0,1,1,3,1,2
335,44,separate,The president separated himself from the Act.,continuous,4.17,0,1,0,1,0,0,1,1,1,1,0,0,0,0,0,3,1,1
336,44,separate,The river separated the East and the West.,continuous,4.17,1,0,0,1,0,0,1,1,1,0,0,1,0,1,1,3,0,1
337,44,separate,The screen might be separated from the rood beam or rood loft.,continuous,4.17,0,1,0,1,1,0,1,1,1,0,0,0,0,1,1,2,0,1
338,44,separate,Your body and soul may be separated from each other.,continuous,4.17,0,1,0,1,1,0,1,0,0,0,1,0,1,1,1,3,0,1
339,44,separate,This rock was separate from the rest of the mountain.,continuous,4.17,0,1,0,1,0,0,1,1,1,1,0,0,0,1,1,2,0,1
340,44,separate,My life and yours won't be separated.,continuous,4.17,0,0,0,1,0,1,1,0,0,0,1,0,0,1,1,2,0,1
341,45,bounce,My father would bounce a tennis ball and that annoyed my mother.,continuous,2.33,1,0,1,1,0,0,1,1,1,1,0,0,0,0,1,4,1,2
342,45,bounce,Her long black hair and boobs bounced as she walked.,continuous,2.33,0,0,0,1,0,0,1,0,0,0,1,0,0,1,1,3,0,2
343,45,bounce,She bounced on me while I laid in bed smiling.,continuous,2.33,0,0,0,1,0,0,1,1,1,1,0,0,0,1,1,7,1,2
344,45,bounce,My son and daughter bounced on each other playfully.,continuous,2.33,0,0,0,1,0,0,1,0,0,0,1,0,1,0,1,3,0,1
345,45,bounce,Light bounced off the glass and reflected my image.,continuous,2.33,0,0,0,1,0,0,1,1,1,1,0,0,0,1,1,2,0,1
346,45,bounce,"My girlfriend and him bounced all night, if you know what I mean.",continuous,2.33,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,7,1,3
347,45,bounce,"I'll bounce ideas off another person, but they will bounce ideas off me too.",continuous,2.33,0,1,1,1,0,0,1,1,1,0,0,0,0,0,0,7,1,2
348,45,bounce,"Both my email and the cheque bounced, so I'm screwed.",continuous,2.33,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,3,1,2
349,45,bounce,I would bounce on her butt or that butt would bounce on me.,continuous,2.33,1,0,1,1,0,0,1,1,1,1,0,0,0,1,0,5,1,2
350,45,bounce,The tigers and the bears bounced together in celebration.,continuous,2.33,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,3,0,1
351,46,break,Sue broke Reagan but she felt broken too.,binary,0,1,0,0,1,0,0,1,1,0,1,0,0,0,1,1,3,1,2
352,46,break,My heart and soul broke when I found out.,binary,0,0,0,0,1,0,0,1,0,0,0,1,0,0,1,1,3,0,2
353,46,break,"In 1959, Akihito broke imperial tradition by marrying a commoner.",binary,0,1,0,0,1,0,0,1,1,1,1,0,0,0,0,0,2,1,1
354,46,break,His car and his bank account might break if you do this.,binary,0,0,0,1,1,1,0,1,0,0,0,1,0,0,0,1,5,0,2
355,46,break,"She broke me a few years ago, so I will break her now.",binary,0,1,0,0,1,0,0,1,1,1,1,0,0,0,0,1,4,1,2
356,46,break,The hero and the nemesis broke against each other.,binary,0,0,0,0,1,0,0,1,0,0,0,1,0,1,0,1,3,1,1
357,46,break,"The sports star broke his nose, how original.",binary,0,1,0,0,1,0,0,1,1,1,1,0,0,0,0,1,2,1,1
358,46,break,His voice and his thigh broke last summer.,binary,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,2,0,1
359,46,break,The boss might break you if disobey me.,binary,0,1,0,1,1,1,0,1,1,1,1,0,0,0,0,1,2,1,1
360,46,break,Turing and his codes broke each other in different ways.,binary,0,1,0,0,1,0,0,1,0,0,0,1,0,1,0,0,4,1,1
361,47,lecture,He lectures on the history of art and it's boring.,continuous,2.33,1,0,1,1,0,0,1,1,1,1,0,0,0,1,0,2,1,2
362,47,lecture,500 students from bio and 100 students from chemistry lectured one another.,continuous,2.33,1,0,0,1,0,0,1,0,0,0,1,0,1,0,1,2,1,1
363,47,lecture,"The professor lectures the class and they lecture him too, sometimes.",continuous,2.33,1,0,1,1,0,0,1,1,1,1,0,0,0,0,1,4,1,2
364,47,lecture,The teacher and principal lectured together to educate students about safe sex.,continuous,2.33,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,5,1,1
365,47,lecture,He lectured me about getting too much sun so I lectured him about being annoying.,continuous,2.33,1,0,0,1,0,0,1,1,1,1,0,0,0,0,1,4,1,2
366,47,lecture,The prom queen and debate champion lectured each other yesterday. ,continuous,2.33,1,0,0,1,0,0,1,0,0,0,1,0,1,0,1,2,1,1
367,47,lecture,We lectured people to take advantage of their funds.,continuous,2.33,1,0,0,1,0,0,1,1,0,0,0,0,0,0,1,4,1,1
368,47,lecture,Everyday me and that other teacher would lecture about the economy.,continuous,2.33,0,0,1,1,0,0,1,0,0,0,1,0,0,1,1,4,1,3
369,47,lecture,"Lawyers lecture with their clients, not with the judge.",continuous,2.33,0,1,1,1,0,0,1,1,0,0,0,0,0,0,1,3,1,1
370,47,lecture,Ray and Jill lectured each other about the consequences of the recession.,continuous,2.33,1,0,0,1,0,0,1,0,0,0,1,0,1,0,1,5,1,1
371,48,hurry,"The president hurried the process of independence, or at least tried to.",continuous,3.17,1,0,0,1,0,0,1,1,1,1,0,0,0,0,0,3,1,1
372,48,hurry,Deidre and I hurried as soon as we got the news.,continuous,3.17,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,5,1,2
373,48,hurry,"I won't hurry you into any decision, so take your time.",continuous,3.17,1,0,1,1,0,1,1,1,1,1,0,0,0,0,1,3,1,1
374,48,hurry,The governor and I hurried together to help out.,continuous,3.17,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,3,1,1
375,48,hurry,She was hurrying me so I hurried her back.,continuous,3.17,1,0,1,1,0,0,1,1,1,1,0,0,0,0,1,4,1,2
376,48,hurry,Sonya and I are hurrying each other right now so worry about the reminders.,continuous,3.17,1,0,1,1,0,0,1,0,0,0,1,0,1,0,1,4,1,1
377,48,hurry,I should hurry Helen outside before she hears this.,continuous,3.17,1,0,1,1,0,0,1,1,1,1,0,0,0,0,1,4,1,2
378,48,hurry,The personnel and the customers hurried out of the store when the alarm rang.,continuous,3.17,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,3,1,1
379,48,hurry,JJ did not hurry me because I was fast.,continuous,3.17,1,0,1,1,0,1,1,1,1,1,0,0,0,0,1,3,1,2
380,48,hurry,Me and my deadlines hurried together but that doesn't make sense.,continuous,3.17,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,5,1,2
381,49,applaud,The audience applauded me like the star I was.,continuous,2.83,1,0,0,1,0,0,1,1,1,1,0,0,0,0,0,4,0,2
382,49,applaud,Mom and Dad applauded after my turn was over.,continuous,2.83,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,3,1,2
383,49,applaud,We can only applaud the move and look forward to hearing the results.,continuous,2.83,1,0,1,1,1,0,1,1,0,1,0,0,0,0,0,2,1,1
384,49,applaud,You and I will applaud each other afterwards.,continuous,2.83,1,0,1,1,0,0,1,0,0,0,1,0,1,0,1,3,1,1
385,49,applaud,Many people will applaud mothers for their dedication and nurturing nature.,continuous,2.83,1,0,1,1,0,0,1,1,0,0,0,0,0,0,1,3,1,1
386,49,applaud,The girl and her ex-friend applauded each other sarcastically.,continuous,2.83,1,0,0,1,0,0,1,0,0,0,1,0,1,0,1,3,1,1
387,49,applaud,I applauded my best friend and she applauded me too.,continuous,2.83,1,0,0,1,0,0,1,1,1,1,0,0,0,0,1,4,1,2
388,49,applaud,The actress and fan applauded together and the former basked in the glory.,continuous,2.83,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,5,1,2
389,49,applaud,"I applaud the victim for her courage, and wish her well.",continuous,2.83,1,0,1,1,0,0,1,1,1,1,0,0,0,0,1,3,1,1
390,49,applaud,The wolves applauded the newborn for its first hunt.,continuous,2.83,1,0,0,1,0,0,1,1,0,1,0,0,0,0,1,3,1,1
391,50,know,I don't know the name of the place.,binary,0,1,0,1,0,0,1,1,1,1,1,0,0,0,0,0,3,1,1
392,50,know,Gifford and I have known each other for the better half of a decade.,binary,0,1,0,0,0,0,0,1,0,0,0,1,0,1,0,1,5,1,1
393,50,know,"Mariah doesn't know Jennifer, but she was just being sassy.",binary,0,1,0,1,0,0,1,1,1,1,1,0,0,0,0,1,4,1,3
394,50,know,Mom and I just didn't know.,binary,0,0,0,1,0,0,1,1,0,0,0,1,0,0,0,1,2,1,1
395,50,know,I know her and she seems to know me too.,binary,0,1,0,1,0,0,0,1,1,1,1,0,0,0,0,1,5,1,2
396,50,know,French and Creole people knew each other but the Creoles didn't know them as much.,binary,0,1,0,0,0,0,0,1,0,0,0,1,0,1,0,1,4,1,2
397,50,know,I knew your mother in high school and things were different between us. ,binary,0,1,0,0,0,0,0,1,1,1,1,0,0,0,0,1,3,1,2
398,50,know,The professor and I knew each other but she pretended not to know me.,binary,0,1,0,0,0,0,0,1,0,0,0,1,0,1,0,1,7,1,2
399,50,know,She would know you if she saw you on the street. ,binary,0,1,0,1,0,0,0,1,1,1,1,0,0,0,0,1,6,1,2
400,50,know,"Numerous people and even dogs can know, but not you.",binary,0,0,0,1,0,1,0,1,0,0,0,1,0,0,0,1,2,1,1